product_sku,product_name,product_price,product_link
06750003,Machete 20pulg T-460-20p 15886  Truper,4420,http://ferreteriasur.cl/machete-20pulg-t-460-20p-15886-truper.html
16220047,Einhell Esmeril Ang. 4 1/2 720w Te-ag 115 4430882,26000,http://ferreteriasur.cl/einhell-esmeril-ang-4-1-2-720w-te-ag-115-4430882.html
16220043,Einhell Sierra Caladora 400w Tc-js 60 4321117,24900,http://ferreteriasur.cl/einhell-sierra-caladora-400w-tc-js-60-4321117.html
16220042,Einhell Kit Tal 1010w C/acc. Tc-id1000 4259844,40150,http://ferreteriasur.cl/einhell-kit-tal-1010w-c-acc-tc-id1000-4259844.html
16220034,Einhell Herr Multiprop. Tc-mg 135  4419169,39990,http://ferreteriasur.cl/einhell-herr-multiprop-tc-mg-135-4419169.html
16220025,Einhell Taladro Elect. 13mm 550w Te-id550 4259610,32950,http://ferreteriasur.cl/einhell-taladro-elect-13mm-550w-te-id550-4259610.html
15780180,Sierra Copa Bahco 3830-25 25mm,7910,http://ferreteriasur.cl/sierra-copa-bahco-3830-25-25mm.html
15780147,Huincha Medir Ac.inox. 8 Mt.x 1 Bahco,13120,http://ferreteriasur.cl/huincha-medir-ac-inox-8-mt-x-1-bahco.html
11730175,Makita Sierra Circ. 7 1/4 1600w Hs7010k,123610,http://ferreteriasur.cl/makita-sierra-circ-7-1-4-1600w-hs7010k.html
11730173,Makita Disco Sierra 7 1/4 60 Dientes D-61466,8910,http://ferreteriasur.cl/makita-disco-sierra-7-1-4-60-dientes-d-61466.html
11730171,Makita Desbrozadora 2t 24.5cc Em2500u Cab/dis,140990,http://ferreteriasur.cl/makita-desbrozadora-2t-24-5cc-em2500u-cab-dis.html
11730145,Makita Broca Paleta 25mm X 150mm D-07783,2500,http://ferreteriasur.cl/makita-broca-paleta-25mm-x-150mm-d-07783.html
11730144,Makita Broca Paleta 3/4  X 150mm D-23999,2650,http://ferreteriasur.cl/makita-broca-paleta-3-4-x-150mm-d-23999.html
11730134,Makita Unidad Hoja Sierra Sable Mad. B-03030,6630,http://ferreteriasur.cl/makita-unidad-hoja-sierra-sable-mad-b-03030.html
11730126,Makita - Mt Esmeril Angular 4 1/2 M0901g,34900,http://ferreteriasur.cl/makita-mt-esmeril-angular-4-1-2-m0901g.html
11730112,Makita Broca Sds-plus 12x260mm Ut:200 D-00240,3300,http://ferreteriasur.cl/makita-broca-sds-plus-12x260mm-ut-200-d-00240.html
11730110,Makita Broca Sds-plus 10x260 Mm D-00197,2900,http://ferreteriasur.cl/makita-broca-sds-plus-10x260-mm-d-00197.html
11730109,Makita Broca Sds Plus 10x160mm Ut:100mm D-00175,2700,http://ferreteriasur.cl/makita-broca-sds-plus-10x160mm-ut-100mm-d-00175.html
11730108,Makita  Broca Sds-plus 8x210 Mm D-00147,2700,http://ferreteriasur.cl/makita-broca-sds-plus-8x210-mm-d-00147.html
11730107,Makita Broca Sds Plus 8 X160 Mm Ut:100 D-00131,2100,http://ferreteriasur.cl/makita-broca-sds-plus-8-x160-mm-ut-100-d-00131.html
11730106,Makita Broca Sds 6x160mm Ut:100mm D-00066,1800,http://ferreteriasur.cl/makita-broca-sds-6x160mm-ut-100mm-d-00066.html
11730093,Makita Disco 7 1/4 40 Dientes Eje 5/8  D-20688,7990,http://ferreteriasur.cl/makita-disco-7-1-4-40-dientes-eje-5-8-d-20688.html
11730088,Makita Disco Sierra 7 1/4 X 24 Dte Eje 5/8 D-03436,6660,http://ferreteriasur.cl/makita-disco-sierra-7-1-4-x-24-dte-eje-5-8-d-03436.html
11730083,Makita Taladro Percutor 16m/m Hp1630k,98630,http://ferreteriasur.cl/makita-taladro-percutor-16m-m-hp1630k.html
06020002,Hoja Sierra Sandflex # 3906-300-24-100,830,http://ferreteriasur.cl/hoja-sierra-sandflex-3906-300-24-100.html
16220284,Einhell Kit Talad Inal.18v 2 Bat 1.5ah 4513834,119900,http://ferreteriasur.cl/einhell-kit-talad-inal-18v-2-bat-1-5ah-4513834.html
16220271,Einhell Kit Taladro+esmeril Inal.te-tk 18 4257211,149900,http://ferreteriasur.cl/einhell-kit-taladro-esmeril-inal-te-tk-18-4257211.html
16220242,Einhell Pistola Calor Te-ha 2000e 4520195,44900,http://ferreteriasur.cl/einhell-pistola-calor-te-ha-2000e-4520195.html
08360013,Rastrillo P/hojas C/mango 22 D. Em-22 Truper 14322,4290,http://ferreteriasur.cl/rastrillo-p-hojas-c-mango-22-d-em-22-truper-14322.html
08820004,Serrucho Podar # 384-5t Bahco,17310,http://ferreteriasur.cl/serrucho-podar-384-5t-bahco.html
06500017,Platacho Hela Prof. Mad/rauli Pr4014 140x400x20mm,11000,http://ferreteriasur.cl/platacho-hela-prof-mad-rauli-pr4014-140x400x20mm.html
06500012,Llana Hela Ld280-8 Dentado 8mm Acero 280 X 130,8780,http://ferreteriasur.cl/llana-hela-ld280-8-dentado-8mm-acero-280-x-130.html
06500007,Llana Hela Rectangular L305 Acero 305 X 150,8990,http://ferreteriasur.cl/llana-hela-rectangular-l305-acero-305-x-150.html
06500006,Llana Hela Rectangular L280 Acero 280 X 130,8460,http://ferreteriasur.cl/llana-hela-rectangular-l280-acero-280-x-130.html
11730066,MT FRESADORA REBAJ. M3700 1/4   (MAKITA),63900,http://ferreteriasur.cl/mt-fresadora-rebaj-m3700-1-4-makita.html
11730065,Mt Cepillo Mkp082/m1902g 550w  (makita),89900,http://ferreteriasur.cl/mt-cepillo-mkp082-m1902g-550w-makita.html
11730044,Makita - Atornill C/male 80 Acc. 3.6v Df001dw,42990,http://ferreteriasur.cl/makita-atornill-c-male-80-acc-3-6v-df001dw.html
11730007,Makita - Esmeril  Angular 4 1/2 9557 Hpg,65820,http://ferreteriasur.cl/makita-esmeril-angular-4-1-2-9557-hpg.html
11730006,Makita - Esmeril Angular 4 1/2 840w 9557 Hng,69900,http://ferreteriasur.cl/makita-esmeril-angular-4-1-2-840w-9557-hng.html
11730003,Makita - Atornillador 1/4 570w Fs4000,97900,http://ferreteriasur.cl/makita-atornillador-1-4-570w-fs4000.html
11680016,Stanley Taladro Inalambrico 12 Volt Scd12s2k-b2c,89080,http://ferreteriasur.cl/stanley-taladro-inalambrico-12-volt-scd12s2k-b2c.html
11670012,Black  Decker Sierra Circ.1400w Cs1004,50420,http://ferreteriasur.cl/black-decker-sierra-circ-1400w-cs1004.html
11670006,Black  Decker Esmeril Angular 4 1/2 G720,26680,http://ferreteriasur.cl/black-decker-esmeril-angular-4-1-2-g720.html
11670004,Black  Decker Sierra Caladora Ks405/ks501-b2c,34660,http://ferreteriasur.cl/black-decker-sierra-caladora-ks405-ks501-b2c.html
11670003,Black  Decker Taladro Inalambrico Cd121k,49890,http://ferreteriasur.cl/black-decker-taladro-inalambrico-cd121k.html
16220182,Einhell Talad Inal. 18v Lit. C/bat 1.5 Ah 4513830,104900,http://ferreteriasur.cl/einhell-talad-inal-18v-lit-c-bat-1-5-ah-4513830.html
16220181,Einhell Kit Taladro 650w Tc-id 650 4258683,39900,http://ferreteriasur.cl/einhell-kit-taladro-650w-tc-id-650-4258683.html
16220129,Einhell Sierra Circ. 7 1/4 Th-cs 1600 4472056,49900,http://ferreteriasur.cl/einhell-sierra-circ-7-1-4-th-cs-1600-4472056.html
16220064,Einhell Fresadora Tupy Rt-ro 55 4350494,79900,http://ferreteriasur.cl/einhell-fresadora-tupy-rt-ro-55-4350494.html
16220048,Einhell Lijadora Excentrica Te-rs 40 E 4462000,42900,http://ferreteriasur.cl/einhell-lijadora-excentrica-te-rs-40-e-4462000.html
07050015,Martillo Carpintero M/fibra 428-20 Bahco,10140,http://ferreteriasur.cl/martillo-carpintero-m-fibra-428-20-bahco.html
09670004,Llave Angular Muro Cte. 1/2 X 1/2  Sin Flex.,2600,http://ferreteriasur.cl/llave-angular-muro-cte-1-2-x-1-2-sin-flex.html
01400064,Disco Corte Inoxidable Dewalt Dw44602 7 X 1.6mm,1360,http://ferreteriasur.cl/disco-corte-inoxidable-dewalt-dw44602-7-x-1-6mm.html
01400061,Dewalt Atorn. Inal. 12v 2bat. Lith Dcd700c2,105200,http://ferreteriasur.cl/dewalt-atorn-inal-12v-2bat-lith-dcd700c2.html
01400026,Dewalt Disco Sierra 7 1/4 X 36 Dientes Dw 3176,18080,http://ferreteriasur.cl/dewalt-disco-sierra-7-1-4-x-36-dientes-dw-3176.html
01400025,Dewalt Disco Sierra 7 1/4 X 24 Dientes Dw 3178,14520,http://ferreteriasur.cl/dewalt-disco-sierra-7-1-4-x-24-dientes-dw-3178.html
04120006,Escobilla Acero Hela Recta # 1a,3120,http://ferreteriasur.cl/escobilla-acero-hela-recta-1a.html
04120002,Escobilla Acero Hela/estampa  4-c  C/mango,2380,http://ferreteriasur.cl/escobilla-acero-hela-estampa-4-c-c-mango.html
01660015,Adaptador Magnetico P/tornillo Autop. 1/4 X 5/16,1480,http://ferreteriasur.cl/adaptador-magnetico-p-tornillo-autop-1-4-x-5-16.html
14260004,Broca H.s.s. Helicoidal Irwin 4mm X 75mm Iw1234,670,http://ferreteriasur.cl/broca-h-s-s-helicoidal-irwin-4mm-x-75mm-iw1234.html
07370001,Palangana Plastica P/pintura Grande,1400,http://ferreteriasur.cl/palangana-plastica-p-pintura-grande.html
07360012,Pala Punta Huevo C/mango Pph-p 17165 Truper,9870,http://ferreteriasur.cl/pala-punta-huevo-c-mango-pph-p-17165-truper.html
05160017,Escuadra Carpintera Falsa Truper Eft-8  14382,3540,http://ferreteriasur.cl/escuadra-carpintera-falsa-truper-eft-8-14382.html
01400004,Dewalt Esmeril Angula 4 1/2 700w Dwe4010,45830,http://ferreteriasur.cl/dewalt-esmeril-angula-4-1-2-700w-dwe4010.html
30000049,Makita Sierra Circular 5007nk 1800w.,119900,http://ferreteriasur.cl/makita-sierra-circular-5007nk-1800w.html
04050001,Chuzo 1 1/8 X 1.60 Mts.,13650,http://ferreteriasur.cl/chuzo-1-1-8-x-1-60-mts.html
06420003,Lima Motosierra 3/16 Nicholson,1700,http://ferreteriasur.cl/lima-motosierra-3-16-nicholson.html
06410005,Lima Mill Bastard 10 4-138-10-1-2 Bahco,8300,http://ferreteriasur.cl/lima-mill-bastard-10-4-138-10-1-2-bahco.html
06410004,Lima Mill Bastard 8 4-138-08-1-2 Bahco,6930,http://ferreteriasur.cl/lima-mill-bastard-8-4-138-08-1-2-bahco.html
06750006,Machete 22 T-460-22p 15887  Truper,4420,http://ferreteriasur.cl/machete-22-t-460-22p-15887-truper.html
06700014,Llave Stillson 12 Ysp012 Uyustools,7410,http://ferreteriasur.cl/llave-stillson-12-ysp012-uyustools.html
04460025,Combo C/mango 10 Lb.md-10m Truper 16512,23610,http://ferreteriasur.cl/combo-c-mango-10-lb-md-10m-truper-16512.html
04460023,Combo C/mango 6 Lb.md-6m Truper 16509,15670,http://ferreteriasur.cl/combo-c-mango-6-lb-md-6m-truper-16509.html
04460022,Combo C/mango 4 Lb. Md-4mtruper 16508,9620,http://ferreteriasur.cl/combo-c-mango-4-lb-md-4mtruper-16508.html
06640001,Llave Tuerca Lavatorio China-factix,7570,http://ferreteriasur.cl/llave-tuerca-lavatorio-china-factix.html
02300008,Marco Sierra Mecanico Cromado Att-12 10234 Truper,7940,http://ferreteriasur.cl/marco-sierra-mecanico-cromado-att-12-10234-truper.html
02300007,Marco Sierra Mecanico Uyustool Mcf012 12,3630,http://ferreteriasur.cl/marco-sierra-mecanico-uyustool-mcf012-12.html
02300002,Marco Sierra Mecanico Tubular Mcd002 12`` Uyustool,5010,http://ferreteriasur.cl/marco-sierra-mecanico-tubular-mcd002-12-uyustool.html
02300001,Marco Sierra Mecanico # 317/317-10p-disp-prom Bahc,10040,http://ferreteriasur.cl/marco-sierra-mecanico-317-317-10p-disp-prom-bahc.html
15780241,Atornillador Cruz Bahcofit Ph2 X 125 B192.002.125,3050,http://ferreteriasur.cl/atornillador-cruz-bahcofit-ph2-x-125-b192-002-125.html
15780207,Tijera Aviacion Bahco Recta Ma421 10,11140,http://ferreteriasur.cl/tijera-aviacion-bahco-recta-ma421-10.html
15780194,Sierra Copa Bahco 3830-76 76mm,13630,http://ferreteriasur.cl/sierra-copa-bahco-3830-76-76mm.html
15780191,Sierra Copa Bahco 3830-54 54mm,11340,http://ferreteriasur.cl/sierra-copa-bahco-3830-54-54mm.html
15780190,Sierra Copa Bahco 3830-51 51mm,10200,http://ferreteriasur.cl/sierra-copa-bahco-3830-51-51mm.html
03130014,Broca P/concreto 8 Mm,1620,http://ferreteriasur.cl/broca-p-concreto-8-mm.html
03130012,Broca P/concreto 6 Mm,1180,http://ferreteriasur.cl/broca-p-concreto-6-mm.html
03130011,Broca P/concreto 5 Mm,1020,http://ferreteriasur.cl/broca-p-concreto-5-mm.html
03130001,Broca P/concreto 10 Mm,2100,http://ferreteriasur.cl/broca-p-concreto-10-mm.html
03060029,Broca H.s.s. 8 Mm,1830,http://ferreteriasur.cl/broca-h-s-s-8-mm.html
03060026,Broca H.s.s. 6.5 Mm,1310,http://ferreteriasur.cl/broca-h-s-s-6-5-mm.html
03060025,Broca H.s.s. 6 Mm,1070,http://ferreteriasur.cl/broca-h-s-s-6-mm.html
03060023,Broca H.s.s. 5 Mm,820,http://ferreteriasur.cl/broca-h-s-s-5-mm.html
03060022,Broca H.s.s. 4.5 Mm,720,http://ferreteriasur.cl/broca-h-s-s-4-5-mm.html
03060021,Broca H.s.s. 4 Mm,640,http://ferreteriasur.cl/broca-h-s-s-4-mm.html
03060020,Broca H.s.s. 3.5 Mm,600,http://ferreteriasur.cl/broca-h-s-s-3-5-mm.html
03060019,Broca H.s.s. 3 Mm,510,http://ferreteriasur.cl/broca-h-s-s-3-mm.html
03060009,Broca H.s.s. 13 Mm,5470,http://ferreteriasur.cl/broca-h-s-s-13-mm.html
03060007,Broca H.s.s. 12 Mm,4840,http://ferreteriasur.cl/broca-h-s-s-12-mm.html
03060003,Broca H.s.s. 10 Mm,2950,http://ferreteriasur.cl/broca-h-s-s-10-mm.html
03040002,Broca P/bisagra Desplazable 26 Mm,3680,http://ferreteriasur.cl/broca-p-bisagra-desplazable-26-mm.html
03040001,Broca P/bisagra Desplazable 35 Mm,4650,http://ferreteriasur.cl/broca-p-bisagra-desplazable-35-mm.html
16220045,Einhell Sierra Circ. 1300w Tc-cs1300 4331019,36370,http://ferreteriasur.cl/einhell-sierra-circ-1300w-tc-cs1300-4331019.html
16220026,Einhell Taladro Perc. 13mm Tc-id 710 4259761,23990,http://ferreteriasur.cl/einhell-taladro-perc-13mm-tc-id-710-4259761.html
16220008,Einhell Carro Carga Alum. Pleg.260112(3) Bt-ht,19990,http://ferreteriasur.cl/einhell-carro-carga-alum-pleg-260112-3-bt-ht.html
15780184,Sierra Copa Bahco 3830-32 32mm,7910,http://ferreteriasur.cl/sierra-copa-bahco-3830-32-32mm.html
15780178,Sierra Copa Bahco 3830-22 22 Mm,6760,http://ferreteriasur.cl/sierra-copa-bahco-3830-22-22-mm.html
15780177,Sierra Copa Bahco 3830-21 21 Mm,6760,http://ferreteriasur.cl/sierra-copa-bahco-3830-21-21-mm.html
15780176,Sierra Copa Bahco 3830-19 19 Mm,6760,http://ferreteriasur.cl/sierra-copa-bahco-3830-19-19-mm.html
15780170,Lima Plana C/mango 6 1-100-06-2-2 Bahco,5170,http://ferreteriasur.cl/lima-plana-c-mango-6-1-100-06-2-2-bahco.html
15780133,Serrucho Carpintero Barracuda 244p-22-u7-hp Bahco,6550,http://ferreteriasur.cl/serrucho-carpintero-barracuda-244p-22-u7-hp-bahco.html
15780117,Serrucho Carpint.die.tem.np-19-u7/8-hp19 Bahco,15310,http://ferreteriasur.cl/serrucho-carpint-die-tem-np-19-u7-8-hp19-bahco.html
11730174,Makita Disco Corte 14,3990,http://ferreteriasur.cl/makita-disco-corte-14.html
11730165,Makita Disco Sierra 7 1/4 X 40d D-51356,13450,http://ferreteriasur.cl/makita-disco-sierra-7-1-4-x-40d-d-51356.html
11730158,Makita Set 5 Sierra Calar Mad. B-10 A-85628,5500,http://ferreteriasur.cl/makita-set-5-sierra-calar-mad-b-10-a-85628.html
11730123,Makita Ultra Mag Porta Punta 79 Mm B-28531,9130,http://ferreteriasur.cl/makita-ultra-mag-porta-punta-79-mm-b-28531.html
11730122,Makita Punta Imp. Gold Ph2 50mm B-28307,6300,http://ferreteriasur.cl/makita-punta-imp-gold-ph2-50mm-b-28307.html
11730121,Makita Punta De Tor. Imp. Gold Ph2 25 Mm B-28335,2900,http://ferreteriasur.cl/makita-punta-de-tor-imp-gold-ph2-25-mm-b-28335.html
11730114,Makita Broca Sds-plus 16x310mm Ut:250mm D-00309,6100,http://ferreteriasur.cl/makita-broca-sds-plus-16x310mm-ut-250mm-d-00309.html
11730111,Makita Broca Sds-plus 12x210mm D-00234,2900,http://ferreteriasur.cl/makita-broca-sds-plus-12x210mm-d-00234.html
11730101,Makita Disco. Diam 4 1/5 Continuo D-36837,5850,http://ferreteriasur.cl/makita-disco-diam-4-1-5-continuo-d-36837.html
12260020,Broca Sds Plus 6 Mm X 160 X 100 Mm Util,3490,http://ferreteriasur.cl/broca-sds-plus-6-mm-x-160-x-100-mm-util.html
12260013,Broca Sds Plus 6 Mm X 210 X 150 Mm  Util,5340,http://ferreteriasur.cl/broca-sds-plus-6-mm-x-210-x-150-mm-util.html
12260009,Broca Sds Plus 10 Mm X 310 X 250 Mm Util,11130,http://ferreteriasur.cl/broca-sds-plus-10-mm-x-310-x-250-mm-util.html
12190012,Juego Broca Larga P/madera Bcm 304 3pz.x400mm Uyus,6100,http://ferreteriasur.cl/juego-broca-larga-p-madera-bcm-304-3pz-x400mm-uyus.html
12190010,Juego Broca Larga P/madera Bcm303 3 Pzx300mm Uyust,3820,http://ferreteriasur.cl/juego-broca-larga-p-madera-bcm303-3-pzx300mm-uyust.html
12130008,Juego Gratas P/taladro Uyus 3 Pcs. Red.ebr301,1960,http://ferreteriasur.cl/juego-gratas-p-taladro-uyus-3-pcs-red-ebr301.html
06080007,Huincha Medir Fibra Vidrio C/arco China 50 Mts,7280,http://ferreteriasur.cl/huincha-medir-fibra-vidrio-c-arco-china-50-mts.html
05960028,Hacha Casco C/mango 5,25300,http://ferreteriasur.cl/hacha-casco-c-mango-5.html
05960017,Hacha Casco C/mango 4 1/2,19000,http://ferreteriasur.cl/hacha-casco-c-mango-4-1-2.html
05960016,Uyustools Hacha Mango Fibra 2000g Hau20f,14180,http://ferreteriasur.cl/uyustools-hacha-mango-fibra-2000g-hau20f.html
08360015,Rastrillo P/hojas Plas.truper Ep-22r C/mang. 19786,4810,http://ferreteriasur.cl/rastrillo-p-hojas-plas-truper-ep-22r-c-mang-19786.html
08360014,Rastrillo P/hoja C/mango 22 D. Emx-22 Truper 14328,5890,http://ferreteriasur.cl/rastrillo-p-hoja-c-mango-22-d-emx-22-truper-14328.html
08360011,Rastrillo P/hojas Fijo Famastil S/mango #600-002,3330,http://ferreteriasur.cl/rastrillo-p-hojas-fijo-famastil-s-mango-600-002.html
08360010,Rastrillo P/hojas Fijo Famastil C/mango # 600-001,5080,http://ferreteriasur.cl/rastrillo-p-hojas-fijo-famastil-c-mango-600-001.html
05960005,Hacha Truper 4 1/2 Lbs. C/mango Ml-4 /2m #14974,13120,http://ferreteriasur.cl/hacha-truper-4-1-2-lbs-c-mango-ml-4-2m-14974.html
05960004,Hacha Mano Truper Hc1-1/4f # 14951 700 Gr.,6960,http://ferreteriasur.cl/hacha-mano-truper-hc1-1-4f-14951-700-gr.html
05960002,Hacha Casco 4 1/2 Lbs.,16090,http://ferreteriasur.cl/hacha-casco-4-1-2-lbs.html
05960001,Hacha Mano M/fibra Hau80f 800 Gr Uyustools,9060,http://ferreteriasur.cl/hacha-mano-m-fibra-hau80f-800-gr-uyustools.html
08870004,Sierra Copa Y Broca Uyust. P/inst.cerrad. Seo201,4950,http://ferreteriasur.cl/sierra-copa-y-broca-uyust-p-inst-cerrad-seo201.html
08860058,Sierra Circular Hoja 7 1/4 X 24 D.truper,6650,http://ferreteriasur.cl/sierra-circular-hoja-7-1-4-x-24-d-truper.html
08860025,"Disco Sierra Circ. Uyustools 4,5 X 40d Dma117 U",3210,http://ferreteriasur.cl/disco-sierra-circ-uyustools-4-5-x-40d-dma117-u.html
08860024,"Disco Sierra Circ. Uyustools 4,5 X 24d Dma116 U",2390,http://ferreteriasur.cl/disco-sierra-circ-uyustools-4-5-x-24d-dma116-u.html
08860021,Sierra Circular Hoja C.t.c. 740 7 1/4 Bahco,6760,http://ferreteriasur.cl/sierra-circular-hoja-c-t-c-740-7-1-4-bahco.html
08860020,Sierra Circular Hoja C.t.c. 724 7 1/4 Bahco,5800,http://ferreteriasur.cl/sierra-circular-hoja-c-t-c-724-7-1-4-bahco.html
08860018,Sierra Circular Hoja 10 X 60 Dte.dma610 Uyustoo,10250,http://ferreteriasur.cl/sierra-circular-hoja-10-x-60-dte-dma610-uyustoo.html
08860017,Sierra Circular Hoja 10 X 40 Dte.dma410 Uyustoo,10320,http://ferreteriasur.cl/sierra-circular-hoja-10-x-40-dte-dma410-uyustoo.html
08860016,Sierra Circular Hoja 7 1/4 X 60 Dt.dmd760 Uyustoo,9090,http://ferreteriasur.cl/sierra-circular-hoja-7-1-4-x-60-dt-dmd760-uyustoo.html
08860015,Sierra Circular Hoja 7 1/4 X 24 Dte Dmd724 Uyusto,3060,http://ferreteriasur.cl/sierra-circular-hoja-7-1-4-x-24-dte-dmd724-uyusto.html
08860014,Sierra Circular Hoja 7 1/4 X 40 Dte.dmd740 Uyusto,5080,http://ferreteriasur.cl/sierra-circular-hoja-7-1-4-x-40-dte-dmd740-uyusto.html
08820001,Serrucho Podar 16`` Stp16x Truper  18179,5650,http://ferreteriasur.cl/serrucho-podar-16-stp16x-truper-18179.html
08810011,Serrucho Costilla 12 Bahco,9720,http://ferreteriasur.cl/serrucho-costilla-12-bahco.html
08810001,Serrucho Costilla Uyustool C/ Inglete Srb312,7890,http://ferreteriasur.cl/serrucho-costilla-uyustool-c-inglete-srb312.html
06560002,Llave Collar 3/4,11150,http://ferreteriasur.cl/llave-collar-3-4.html
06560001,Llave Collar 1/2,5880,http://ferreteriasur.cl/llave-collar-1-2.html
06510022,Llave Ajustable Amarilla 12 Yfp012 Uyustools,7060,http://ferreteriasur.cl/llave-ajustable-amarilla-12-yfp012-uyustools.html
06510021,Llave Ajustable Amarilla 10 Yfp010 Uyustools,6640,http://ferreteriasur.cl/llave-ajustable-amarilla-10-yfp010-uyustools.html
06510020,Llave Ajustable Amarilla 8 Yfp008 Uyustools,3070,http://ferreteriasur.cl/llave-ajustable-amarilla-8-yfp008-uyustools.html
06510019,Llave Ajustable Amarilla 6 Yfp006 Uyustools,2560,http://ferreteriasur.cl/llave-ajustable-amarilla-6-yfp006-uyustools.html
06500019,Platacho Hela  Madera Pino 115 X 350 X 20mm,6400,http://ferreteriasur.cl/platacho-hela-madera-pino-115-x-350-x-20mm.html
06500018,Platacho Hela Madera Pino 115 X 250 X 20mm,5940,http://ferreteriasur.cl/platacho-hela-madera-pino-115-x-250-x-20mm.html
06500013,Llana Hela Ld280-10 Dentado 10mm Acero 280 X 125,8780,http://ferreteriasur.cl/llana-hela-ld280-10-dentado-10mm-acero-280-x-125.html
06500011,Llana Hela Ld280-5 Dentado 5mm Acero 280 X 130,8780,http://ferreteriasur.cl/llana-hela-ld280-5-dentado-5mm-acero-280-x-130.html
03360032,Caja Herramientas 16 Cha-16n 19790 Truper,8570,http://ferreteriasur.cl/caja-herramientas-16-cha-16n-19790-truper.html
03360024,Caja Herramientas 20  Chp-20x 10380 Truper,13460,http://ferreteriasur.cl/caja-herramientas-20-chp-20x-10380-truper.html
03340002,Caiman 10  Alm210 Uyustools / Makawa,4840,http://ferreteriasur.cl/caiman-10-alm210-uyustools-makawa.html
02020017,Alicate Punta Uyustools Alp6d15  6,3120,http://ferreteriasur.cl/alicate-punta-uyustools-alp6d15-6.html
02010011,Alicate 7 Universal  Alu207 Uyustools,4780,http://ferreteriasur.cl/alicate-7-universal-alu207-uyustools.html
02010008,Alicate 8 Universal  Alu 208 Uyustools,5280,http://ferreteriasur.cl/alicate-8-universal-alu-208-uyustools.html
01990004,Alicate 10 Bomba Agua  All210 Uyustools,5300,http://ferreteriasur.cl/alicate-10-bomba-agua-all210-uyustools.html
02430004,Atorn. Electrico Busca Polo 140 Mm,900,http://ferreteriasur.cl/atorn-electrico-busca-polo-140-mm.html
02430003,Atorn. Electrico Busca Polo 190 Mm,1310,http://ferreteriasur.cl/atorn-electrico-busca-polo-190-mm.html
15780030,Lima Plana C/mango 10 1-100-10-2-2 Bahco,7380,http://ferreteriasur.cl/lima-plana-c-mango-10-1-100-10-2-2-bahco.html
15780029,Lima Plana C/mango 8 1-100-08-2-2 Bahco,5810,http://ferreteriasur.cl/lima-plana-c-mango-8-1-100-08-2-2-bahco.html
15780012,Serrucho Carpintero Die.tem.np-16-u7/8h-16 Bahco,13600,http://ferreteriasur.cl/serrucho-carpintero-die-tem-np-16-u7-8h-16-bahco.html
15780010,Alicate Universal 2678g-200 A 8 Bahco,10600,http://ferreteriasur.cl/alicate-universal-2678g-200-a-8-bahco.html
15780264,Set Serrucho Bahco Np-19 + Huincha Medir Mtg-5,7890,http://ferreteriasur.cl/set-serrucho-bahco-np-19-huincha-medir-mtg-5.html
11870011,Broca H.s.s Cobalto 3 Mm,1280,http://ferreteriasur.cl/broca-h-s-s-cobalto-3-mm.html
11870009,Broca H.s.s Cobalto 10 Mm,6860,http://ferreteriasur.cl/broca-h-s-s-cobalto-10-mm.html
11870007,Broca H.s.s Cobalto 8 Mm,4430,http://ferreteriasur.cl/broca-h-s-s-cobalto-8-mm.html
11870006,Broca H.s.s Cobalto 7 Mm,3310,http://ferreteriasur.cl/broca-h-s-s-cobalto-7-mm.html
