product_sku,product_name,product_price,product_link
11870005,Broca H.s.s Cobalto 6 Mm,2460,http://ferreteriasur.cl/broca-h-s-s-cobalto-6-mm.html
11670046,Black  Decker Lijadora Orbital Cd450,30930,http://ferreteriasur.cl/black-decker-lijadora-orbital-cd450.html
11870004,Broca H.s.s Cobalto 5 Mm,2090,http://ferreteriasur.cl/broca-h-s-s-cobalto-5-mm.html
11870003,Broca H.s.s Cobalto 4.5 Mm,1740,http://ferreteriasur.cl/broca-h-s-s-cobalto-4-5-mm.html
11870002,Broca H.s.s Cobalto 4 Mm,1530,http://ferreteriasur.cl/broca-h-s-s-cobalto-4-mm.html
11870001,Broca H.s.s Cobalto 3.5 Mm,1440,http://ferreteriasur.cl/broca-h-s-s-cobalto-3-5-mm.html
08270001,Prensa Toma Tierra Electrica 5/8,1050,http://ferreteriasur.cl/prensa-toma-tierra-electrica-5-8.html
08250025,Prensa Carpintera Rapida Tolsen 12 10204,5060,http://ferreteriasur.cl/prensa-carpintera-rapida-tolsen-12-10204.html
08250024,Prensa Carpintera Rapida Tolsen 6 10201,4470,http://ferreteriasur.cl/prensa-carpintera-rapida-tolsen-6-10201.html
08180018,Portaherramienta Cuero Doble De 14 Compartimiento,7610,http://ferreteriasur.cl/portaherramienta-cuero-doble-de-14-compartimiento.html
05860055,Grata Copa Trenzada 5 Ebc105  Uyustools,5850,http://ferreteriasur.cl/grata-copa-trenzada-5-ebc105-uyustools.html
05860054,Grata Copa Trenzada 4 Ebc104 Uyustools,4300,http://ferreteriasur.cl/grata-copa-trenzada-4-ebc104-uyustools.html
05860053,Grata Copa Trenzada 3 Ebc103 Uyustools,3270,http://ferreteriasur.cl/grata-copa-trenzada-3-ebc103-uyustools.html
05860051,Grata Copa Conica 4 9251 Ebc004 Uyustools,3240,http://ferreteriasur.cl/grata-copa-conica-4-9251-ebc004-uyustools.html
05860050,Grata Copa Conica 3 9251 Ebc003 Uyustools,2630,http://ferreteriasur.cl/grata-copa-conica-3-9251-ebc003-uyustools.html
16220213,Einhell Pistola Pintar Elec.700w 4260020 4260021,59900,http://ferreteriasur.cl/einhell-pistola-pintar-elec-700w-4260020-4260021.html
16220130,Einhell Set 6 Hojas Sierra Calar 49625620,9990,http://ferreteriasur.cl/einhell-set-6-hojas-sierra-calar-49625620.html
16220128,Einhell Sierra Banco 10 Tc-ts 2025 4340490,124900,http://ferreteriasur.cl/einhell-sierra-banco-10-tc-ts-2025-4340540.html
16220121,Einhell Hoja P/sierra Huincha Th-sb200 4506156,5290,http://ferreteriasur.cl/einhell-hoja-p-sierra-huincha-th-sb200-4506156.html
16220103,Einhell Tal. Inal. 2 Bat/18v 60nm Te-cd 18 4513861,154900,http://ferreteriasur.cl/einhell-tal-inal-2-bat-18v-60nm-te-cd-18-4513861.html
16220060,Einhell Inglet. Dual 8 1800w Tc-sm 2131 4300380,124900,http://ferreteriasur.cl/einhell-inglet-dual-8-1800w-tc-sm-2131-4300835.html
12530022,Disco Lija Velcro 5 # 240,290,http://ferreteriasur.cl/disco-lija-velcro-5-240.html
12530020,Disco Lija Velcro 5 # 180,290,http://ferreteriasur.cl/disco-lija-velcro-5-180.html
12530019,Disco Lija Velcro 5 # 150,290,http://ferreteriasur.cl/disco-lija-velcro-5-150.html
12530018,Disco Lija Velcro 5 # 120,290,http://ferreteriasur.cl/disco-lija-velcro-5-120.html
12530017,Disco Lija Velcro 5 # 100,290,http://ferreteriasur.cl/disco-lija-velcro-5-100.html
12530016,Disco Lija Velcro 5 # 80,290,http://ferreteriasur.cl/disco-lija-velcro-5-80.html
12530015,Disco Lija Velcro 5 # 60,290,http://ferreteriasur.cl/disco-lija-velcro-5-60.html
12530014,Disco Lija Velcro 5 # 40,290,http://ferreteriasur.cl/disco-lija-velcro-5-40.html
12530013,Disco Lija 4 1/2 Gr. 120,580,http://ferreteriasur.cl/disco-lija-4-1-2-gr-120.html
12530006,Disco Lija 4  1/2 Gr. 100,560,http://ferreteriasur.cl/disco-lija-4-1-2-gr-100.html
12530005,Disco Lija 4 1/2 Gr. 80,560,http://ferreteriasur.cl/disco-lija-4-1-2-gr-80.html
12530004,Disco Lija 4 1/2 Gr. 60,680,http://ferreteriasur.cl/disco-lija-4-1-2-gr-60.html
12530002,Disco Lija 4 1/2 Gr. 36,690,http://ferreteriasur.cl/disco-lija-4-1-2-gr-36.html
12530001,Disco Lija 4 1/2 Gr. 24,730,http://ferreteriasur.cl/disco-lija-4-1-2-gr-24.html
06080058,Huincha Medir 10 Mts Flg010 Uyustools,4630,http://ferreteriasur.cl/huincha-medir-10-mts-flg010-uyustools.html
06080047,Huincha Medir 10 Mts Knight,8140,http://ferreteriasur.cl/huincha-medir-10-mts-knight.html
06080046,Huincha Medir 7.5 Mts Knight,5480,http://ferreteriasur.cl/huincha-medir-7-5-mts-knight.html
06080045,Huincha Medir 5 Mts Knight,3240,http://ferreteriasur.cl/huincha-medir-5-mts-knight.html
06080037,Huincha Medir 7.5 Mts  Flg075 Uyustools,4050,http://ferreteriasur.cl/huincha-medir-7-5-mts-flg075-uyustools.html
06080028,Huincha Medir 5 Mts Flg519  Uyustools,2020,http://ferreteriasur.cl/huincha-medir-5-mts-flg519-uyustools.html
06450007,Lima Triangular Slim Taper 4-186-04-2-2 4 Bahco,3920,http://ferreteriasur.cl/lima-triangular-slim-taper-4-186-04-2-2-4-bahco.html
06430015,Lima Plana Fina 8 Bellota,5150,http://ferreteriasur.cl/lima-plana-fina-8-bellota.html
13850003,Tijeron P/podar T-122e Truper 18381,13540,http://ferreteriasur.cl/tijeron-p-podar-t-122e-truper-18381.html
13710001,Escalines Galvanizado 3/4,4310,http://ferreteriasur.cl/escalines-galvanizado-3-4.html
17000044,Aceite Cadena Stihl Biodegr 1000 Cc 7804638310110,4800,http://ferreteriasur.cl/aceite-cadena-stihl-biodegr-1000-cc-7804638310110.html
17000042,Aceite Mezcla Stihl 2t 1000cc  7804638310073,5910,http://ferreteriasur.cl/aceite-mezcla-stihl-2t-1000cc-7804638310073.html
17000041,Aceite Mezcla Stihl 2t 500cc  784638310066,3450,http://ferreteriasur.cl/aceite-mezcla-stihl-2t-500cc-784638310066.html
10640002,Juego Atorn.golpe Deg604 6 Pzas. Uyustools,7380,http://ferreteriasur.cl/juego-atorn-golpe-deg604-6-pzas-uyustools.html
10640001,Juego Atorn. Ded602 6 Pz. Uyustools,5640,http://ferreteriasur.cl/juego-atorn-ded602-6-pz-uyustools.html
09360004,Aceite 2 Tiempos Lubetrack 1:50 1 Lt,3270,http://ferreteriasur.cl/aceite-2-tiempos-lubetrack-1-50-1-lt.html
17000040,Aceite Mezcla Stihl 2t 250cc  7804638310059,2720,http://ferreteriasur.cl/aceite-mezcla-stihl-2t-250cc-7804638310059.html
17000039,Aceite Mezcla Stihl 2t 125cc 7804638310035,2100,http://ferreteriasur.cl/aceite-mezcla-stihl-2t-125cc-7804638310035.html
17000038,Aceite Mezcla Stihl 2t 50cc   784638310042,1140,http://ferreteriasur.cl/aceite-mezcla-stihl-2t-50cc-784638310042.html
14860006,Broca P/ceramica Y Vidrio 10 Mm,5180,http://ferreteriasur.cl/broca-p-ceramica-y-vidrio-10-mm.html
14860005,Broca P/ceramica Y Vidrio 8 Mm,4210,http://ferreteriasur.cl/broca-p-ceramica-y-vidrio-8-mm.html
14860004,Broca P/ceramica Y Vidrio 6 Mm,3500,http://ferreteriasur.cl/broca-p-ceramica-y-vidrio-6-mm.html
14860003,Broca P/ceramica Y Vidrio 5 Mm,3410,http://ferreteriasur.cl/broca-p-ceramica-y-vidrio-5-mm.html
10740067,Maquina Soldar Indurac 150 Pro + Esmeril 4 1/2,199990,http://ferreteriasur.cl/maquina-soldar-indurac-150-pro-esmeril-4-1-2.html
07050024,Martillo Carpintero Uyustool Mgo.fibra 29mm Ma29fb,8570,http://ferreteriasur.cl/martillo-carpintero-uyustool-mgo-fibra-29mm-ma29fb.html
07050019,Martillo Carpintero M/madera 20 Mm Famastil,4870,http://ferreteriasur.cl/martillo-carpintero-m-madera-20-mm-famastil.html
07050016,Martillo Carpintero M/metal 429-20 Bahco,12290,http://ferreteriasur.cl/martillo-carpintero-m-metal-429-20-bahco.html
07050013,Martillo Carpintero M/madera29 Mm Famastil,6010,http://ferreteriasur.cl/martillo-carpintero-m-madera29-mm-famastil.html
07050006,Martillo Carp. 29mm M/fibra Ferrawy-makawa,5910,http://ferreteriasur.cl/martillo-carp-29mm-m-fibra-ferrawy-makawa.html
07050003,Martillo Carpintero Chino (makawa) M/madera 29 Mm,5690,http://ferreteriasur.cl/martillo-carpintero-chino-makawa-m-madera-29-mm.html
07320034,Nivel C/iman 40  Nii040 Uyustools,6900,http://ferreteriasur.cl/nivel-c-iman-40-nii040-uyustools.html
07320033,Nivel C/iman 24  Nii024 Uyustools,5250,http://ferreteriasur.cl/nivel-c-iman-24-nii024-uyustools.html
05140004,Escuadra Estante 8 X 10,730,http://ferreteriasur.cl/escuadra-estante-8-x-10.html
05140003,Escuadra Estante 6 X 8,510,http://ferreteriasur.cl/escuadra-estante-6-x-8.html
05140002,Escuadra Estante 5 X 6,330,http://ferreteriasur.cl/escuadra-estante-5-x-6.html
05120009,Escobillon Estrella # 75,2290,http://ferreteriasur.cl/escobillon-estrella-75.html
05120008,Escobillon Plastico Gladiador Mts,1520,http://ferreteriasur.cl/escobillon-plastico-gladiador-mts.html
05120007,Escobillon Municipal Soesco S/mango # 105,3520,http://ferreteriasur.cl/escobillon-municipal-soesco-s-mango-105.html
05120004,Escobillon Municipal # 101,7970,http://ferreteriasur.cl/escobillon-municipal-101.html
05120001,Escobillon Virutex C/mango Reciclado 1101113,2210,http://ferreteriasur.cl/escobillon-virutex-c-mango-reciclado-1101113.html
05090051,"Escalera Aluminio Multiuso Pro Ramp Ea12  3,6 Mt",47990,http://ferreteriasur.cl/escalera-aluminio-multiuso-pro-ramp-ea12-3-6-mt.html
05090050,"Escalera Aluminio Multiuso Pro Ramp Ea16 4,6 Mt.",66710,http://ferreteriasur.cl/escalera-aluminio-multiuso-pro-ramp-ea16-4-6-mt.html
15570114,Disco Corte Bosch 3mm X 9 #2608603168,2440,http://ferreteriasur.cl/disco-corte-bosch-3mm-x-9-2608603168.html
15570033,Bosch Disco Sierra 254 X 30mm X 40d,17020,http://ferreteriasur.cl/bosch-disco-sierra-254-x-30mm-x-40d.html
15570032,Bosch Disco Sierra Eco 7 1/4 60 Dtes 2608644331,10040,http://ferreteriasur.cl/bosch-disco-sierra-eco-7-1-4-60-dtes-2608644331.html
15570031,Bosch Disco Sierra Eco 7 1/4 40 Dtes 2608644330,8290,http://ferreteriasur.cl/bosch-disco-sierra-eco-7-1-4-40-dtes-2608644330.html
15570030,Bosch Disco Sierra Eco 7 1/4 24 Dtes 2608644329,6220,http://ferreteriasur.cl/bosch-disco-sierra-eco-7-1-4-24-dtes-2608644329.html
15570008,Bosch Sierra Circular 7 1/4gks 190 1400w,69900,http://ferreteriasur.cl/bosch-sierra-circular-7-1-4gks-190-1400w.html
04950019,Disco Desbas.diam. Uyus P/concreto 115 Mm  Ddp115,10070,http://ferreteriasur.cl/disco-desbas-diam-uyus-p-concreto-115-mm-ddp115.html
09740091,Tijera Aviacion Corte Recto Truper Tav-r #18531,7020,http://ferreteriasur.cl/tijera-aviacion-corte-recto-truper-tav-r-18531.html
09740090,Tijera Podar Truper T-45 8 1/2 #18453,4440,http://ferreteriasur.cl/tijera-podar-truper-t-45-8-1-2-18453.html
09740086,Alicate Pelacable Truper Pec-aut #17360,12270,http://ferreteriasur.cl/alicate-pelacable-truper-pec-aut-17360.html
09740085,Juego Sierra Copa Truper Kit-5 5pzs. #18081,2950,http://ferreteriasur.cl/juego-sierra-copa-truper-kit-5-5pzs-18081.html
09740084,Juego Sierra Copa Truper Kit-14 14pzs. #18083,9470,http://ferreteriasur.cl/juego-sierra-copa-truper-kit-14-14pzs-18083.html
09740083,Juego Sierra Copa Truper Kit-8 8pzs. #18082,8040,http://ferreteriasur.cl/juego-sierra-copa-truper-kit-8-8pzs-18082.html
09740080,Rastrillo Pretul 14 Dientes C/mango R-16m #25054,6400,http://ferreteriasur.cl/rastrillo-pretul-14-dientes-c-mango-r-16m-25054.html
09740079,Rastrillo Truper 16 Dientes C/mango R-16m #17880,10770,http://ferreteriasur.cl/rastrillo-truper-16-dientes-c-mango-r-16m-17880.html
09740078,Portaherramienta Truper 13 Bols. Poca-13 #11537,18830,http://ferreteriasur.cl/portaherramienta-truper-13-bols-poca-13-11537.html
09740077,Portaherramienta Truper 9 Bols. Poca-9 #11534,12630,http://ferreteriasur.cl/portaherramienta-truper-9-bols-poca-9-11534.html
09740071,"Nivel Truper  2 Agua Np-48, 48 #17040",15150,http://ferreteriasur.cl/nivel-truper-2-agua-np-48-48-17040.html
09740070,"Nivel Truper  2 Agua Np-36, 36 #17038",11690,http://ferreteriasur.cl/nivel-truper-2-agua-np-36-36-17038.html
09740069,"Nivel Truper  2 Agua Np-24, 24 #17036",8510,http://ferreteriasur.cl/nivel-truper-2-agua-np-24-24-17036.html
09740068,"Nivel Truper  2 Agua Np-18, 18 #17034",6100,http://ferreteriasur.cl/nivel-truper-2-agua-np-18-18-17034.html
09740066,Martillo Truper M/madera 20 Oz 29mm Ma-20 #16753,5080,http://ferreteriasur.cl/martillo-truper-m-madera-20-oz-29mm-ma-20-16753.html
09740065,Martillo Truper Mango Tubular 27mm Sj-16 #16700,7050,http://ferreteriasur.cl/martillo-truper-mango-tubular-27mm-sj-16-16700.html
09740064,Martillo Truper Mango Fibra 16 Oz. Ma-16f  #19710,7100,http://ferreteriasur.cl/martillo-truper-mango-fibra-16-oz-ma-16f-19710.html
05610007,"Escalerilla 4.2mm X 8.5cn X 5,00 Mts",1500,http://ferreteriasur.cl/escalerilla-4-2mm-x-8-5cn-x-5-00-mts.html
01400078,Disco Desbaste Dewalt Dw44580 180 X 6 Mm,2460,http://ferreteriasur.cl/disco-desbaste-dewalt-dw44580-180-x-6-mm.html
01400077,Disco Corte Metal Dewalt Dw44630  3/32 X 14,4820,http://ferreteriasur.cl/disco-corte-metal-dewalt-dw44630-3-32-x-14.html
01400076,Disco Corte Metal Dewalt Dw44600 1/8 X 9,2260,http://ferreteriasur.cl/disco-corte-metal-dewalt-dw44600-1-8-x-9.html
01400069,"Disco Lija Traslapado De Walt Dw8309-ar 4,5 Gr80",2270,http://ferreteriasur.cl/disco-lija-traslapado-de-walt-dw8309-ar-4-5-gr80.html
01400068,"Disco Lija Traslapado Dewalt Dw8308-ar 4,5 Gr60",2270,http://ferreteriasur.cl/disco-lija-traslapado-dewalt-dw8308-ar-4-5-gr60.html
01400067,"Disco Lija Traslapado Dewalt Dw8307-ar 4,5 Gr40",2270,http://ferreteriasur.cl/disco-lija-traslapado-dewalt-dw8307-ar-4-5-gr40.html
01400066,Disco Desbaste Dewalt Dw44540 115 X 6 Mm,1950,http://ferreteriasur.cl/disco-desbaste-dewalt-dw44540-115-x-6-mm.html
01400065,Disco Corte Inoxidable Dewalt Dw44560 7 X 3.2mm,1590,http://ferreteriasur.cl/disco-corte-inoxidable-dewalt-dw44560-7-x-3-2mm.html
01400063,"Disco Corte Inoxidable Dewalt Dw44530 4,5 X 3 Mm",750,http://ferreteriasur.cl/disco-corte-inoxidable-dewalt-dw44530-4-5-x-3-mm.html
01400062,"Disco Corte Inoxidable Dewalt Dw44618 4,5 X 1 Mm",600,http://ferreteriasur.cl/disco-corte-inoxidable-dewalt-dw44618-4-5-x-1-mm.html
01400055,Broca  De Walt Diantada Porcelanato 6 Mm Dt6038,12900,http://ferreteriasur.cl/broca-de-walt-diantada-porcelanato-6-mm-dt6038.html
04120023,Escobilla Acero Faesin 11055 # 4-c 3x16,2600,http://ferreteriasur.cl/escobilla-acero-faesin-11055-4-c-3x16.html
04120003,Escobilla Acero Hela Crespa # 1ao,4880,http://ferreteriasur.cl/escobilla-acero-hela-crespa-1ao.html
01660026,Adaptador Pvc Excentrico 110 Mm,5830,http://ferreteriasur.cl/adaptador-pvc-excentrico-110-mm.html
01660016,Adaptador Magnetico P/tornillo Autop. 1/4 X 3/8,1600,http://ferreteriasur.cl/adaptador-magnetico-p-tornillo-autop-1-4-x-3-8.html
01570007,Aceite Impregnante Segunda Env. 5 Lts.,9460,http://ferreteriasur.cl/aceite-impregnante-segunda-env-5-lts.html
01570006,Aceite Impregnante Segunda Env. Lt,2150,http://ferreteriasur.cl/aceite-impregnante-segunda-env-lt.html
01560002,Aceite P/cadena Lubetrack Iso 68 5 Lt.,7520,http://ferreteriasur.cl/aceite-p-cadena-lubetrack-iso-68-5-lt.html
09460046,Tijera Hojalatera 10 Ks-00659 / Tjl-210 Uyustools,4900,http://ferreteriasur.cl/tijera-hojalatera-10-ks-00659-tjl-210-uyustools.html
09460044,Tijera Corta Tubo De Pvc 1 5/8  Truper 12860,6030,http://ferreteriasur.cl/tijera-corta-tubo-de-pvc-1-5-8-truper-12860.html
09460040,Tijera Podar 8 # Tjp408 Uyustools,4860,http://ferreteriasur.cl/tijera-podar-8-tjp408-uyustools.html
09460035,Tijera 3 Claveles P/podar 25cm.(10),12870,http://ferreteriasur.cl/tijera-3-claveles-p-podar-25cm-10.html
09460034,Tijera 3 Claveles P/podar 23cm.(9),13140,http://ferreteriasur.cl/tijera-3-claveles-p-podar-23cm-9.html
09460030,Tijera P/podar P-126-22 Bahco,18380,http://ferreteriasur.cl/tijera-p-podar-p-126-22-bahco.html
09460020,Tijera P/cort. Pasto Ta-19e (te-19w) Truper 18390,12120,http://ferreteriasur.cl/tijera-p-cort-pasto-ta-19e-te-19w-truper-18390.html
09460019,Tijera  P/ Cortar Pasto T-17  10 Truper,8010,http://ferreteriasur.cl/tijera-p-cortar-pasto-t-17-10-truper.html
09460005,Tijera 12 Hojalatera Ks-00660-tjl212 Uyustools,7980,http://ferreteriasur.cl/tijera-12-hojalatera-ks-00660-tjl212-uyustools.html
07360016,Pala Plasmet Punta Huevo Mango Metalico,7300,http://ferreteriasur.cl/pala-plasmet-punta-huevo-mango-metalico.html
07360015,Pala Plasmet Punta Huevo,5740,http://ferreteriasur.cl/pala-plasmet-punta-huevo.html
07360011,Pala Redonda Pry-p Truper   # 17160,10110,http://ferreteriasur.cl/pala-redonda-pry-p-truper-17160.html
07360009,Pala Basurera C/mango,1530,http://ferreteriasur.cl/pala-basurera-c-mango.html
07360008,Pala Recta S/mango Truper Pazac-4 #19664,5790,http://ferreteriasur.cl/pala-recta-s-mango-truper-pazac-4-19664.html
07360007,Pala Lioi Punta Huevo C/ Pestana,5300,http://ferreteriasur.cl/pala-lioi-punta-huevo-c-pestana.html
07360006,Pala Plasmet Jardinera C/mango,6100,http://ferreteriasur.cl/pala-plasmet-jardinera-c-mango.html
05230017,Espatula York 16 Cm,3640,http://ferreteriasur.cl/espatula-york-16-cm.html
05230016,Espatula York 14 Cm,3380,http://ferreteriasur.cl/espatula-york-14-cm.html
05230015,Espatula York 12 Cm.,2920,http://ferreteriasur.cl/espatula-york-12-cm.html
05230014,Espatula York 10 Cm.,2560,http://ferreteriasur.cl/espatula-york-10-cm.html
05230013,Espatula York 8 Cm.,2420,http://ferreteriasur.cl/espatula-york-8-cm.html
05230011,Espatula York 6 Cm.,2010,http://ferreteriasur.cl/espatula-york-6-cm.html
05230010,Espatula York 5 Cm.,1920,http://ferreteriasur.cl/espatula-york-5-cm.html
04940042,Disco Corte Diamantado Ddu230 230mm Uyustools,12170,http://ferreteriasur.cl/disco-corte-diamantado-ddu230-230mm-uyustools.html
04940041,Disco Corte Diamantado Ddu180 180mm Uyustools,5910,http://ferreteriasur.cl/disco-corte-diamantado-ddu180-180mm-uyustools.html
04940040,Disco Corte Diamantado Ddu115 115mm Uyustools,1650,http://ferreteriasur.cl/disco-corte-diamantado-ddu115-115mm-uyustools.html
09740053,Llana Lisa Truper Llm-6l #15406,4230,http://ferreteriasur.cl/llana-lisa-truper-llm-6l-15406.html
09740049,Llave Ajustable Truper C/mango Pet-10x 10 #15511,6110,http://ferreteriasur.cl/llave-ajustable-truper-c-mango-pet-10x-10-15511.html
09740043,Juego Atornillador Truper  Dtj-5b 5 Pzs#14138,7320,http://ferreteriasur.cl/juego-atornillador-truper-dtj-5b-5-pzs-14138.html
09740034,Escuadra Albanil Truper 16 X 24  #14384,7250,http://ferreteriasur.cl/escuadra-albanil-truper-16-x-24-14384.html
09740032,Escuadra Carpintera Truper 12 Ec-12 #14376,4250,http://ferreteriasur.cl/escuadra-carpintera-truper-12-ec-12-14376.html
09740031,Escuadra Carpintera Truper 10 Ec-10 #14374,4130,http://ferreteriasur.cl/escuadra-carpintera-truper-10-ec-10-14374.html
09740030,Escuadra Carpintera Truper 8 Ec-8 #14372,3500,http://ferreteriasur.cl/escuadra-carpintera-truper-8-ec-8-14372.html
09740014,Caiman Truper Curvo Aislado 10 Ppt-10cx #17436,7160,http://ferreteriasur.cl/caiman-truper-curvo-aislado-10-ppt-10cx-17436.html
09740013,Caiman Truper Curvo 10 Ppt-10c #17423,5750,http://ferreteriasur.cl/caiman-truper-curvo-10-ppt-10c-17423.html
09740009,Alicate Corte Truper 1000v.6 T-202-6x #17331,4660,http://ferreteriasur.cl/alicate-corte-truper-1000v-6-t-202-6x-17331.html
09740006,Alicate Universal Truper 1000v.8 T-201-8x #17330,6580,http://ferreteriasur.cl/alicate-universal-truper-1000v-8-t-201-8x-17330.html
09740005,Alicate Universal Truper 1000 V. T-201-7x # 17329,5840,http://ferreteriasur.cl/alicate-universal-truper-1000-v-t-201-7x-17329.html
05180015,Display Escuadra Silla 4  X 4 Pzas.,2240,http://ferreteriasur.cl/display-escuadra-silla-4-x-4-pzas.html
05180013,Display Escuadra Silla 3 X 4 Pzas.,1820,http://ferreteriasur.cl/display-escuadra-silla-3-x-4-pzas.html
05180012,Display Escuadra Silla 2 1/2 X 4 Pzas.,1690,http://ferreteriasur.cl/display-escuadra-silla-2-1-2-x-4-pzas.html
05180011,Display Escuadra Silla 2 X 4 Pzas.,1320,http://ferreteriasur.cl/display-escuadra-silla-2-x-4-pzas.html
05180010,Display Escuadra Silla 1 1/2 X 4 Pzas.,1040,http://ferreteriasur.cl/display-escuadra-silla-1-1-2-x-4-pzas.html
05160016,Escuadra Carpintera Combi. Ect-12truper 14380,5670,http://ferreteriasur.cl/escuadra-carpintera-combi-ect-12truper-14380.html
05160015,Escuadra 7 Carpint Triangular Ect007 Uyustools,5220,http://ferreteriasur.cl/escuadra-7-carpint-triangular-ect007-uyustools.html
05150002,Escuadra Albanil China 600 X 400 Mm  Ect024,8060,http://ferreteriasur.cl/escuadra-albanil-china-600-x-400-mm-ect024.html
05140005,Escuadra Estante 10 X 12  Pga010,850,http://ferreteriasur.cl/escuadra-estante-10-x-12-pga010.html
05590027,Formon Truper  Ft1  1 14633,3240,http://ferreteriasur.cl/formon-truper-ft1-1-14633.html
05590026,Formon Truper  Ft3/4  3/4 14627,2910,http://ferreteriasur.cl/formon-truper-ft3-4-3-4-14627.html
05590024,Formon Truper 1/2,2850,http://ferreteriasur.cl/formon-truper-1-2.html
03670008,Carretilla Compensada Uro 90 Lt C/rueda,34150,http://ferreteriasur.cl/carretilla-compensada-uro-90-lt-c-rueda.html
03670007,"Carretilla Concretera Uro 90lt,tolva 0,8mm Roja",30930,http://ferreteriasur.cl/carretilla-concretera-uro-90lt-tolva-0-8mm-roja.html
03670006,Carretilla Lioi China Concretera Gris 80 Lt,28380,http://ferreteriasur.cl/carretilla-lioi-china-concretera-gris-80-lt.html
03670005,Carretilla Nino Cat-kit-t # 10440 Truper,15490,http://ferreteriasur.cl/carretilla-nino-cat-kit-t-10440-truper.html
03670002,Carretilla Concretera Lioi,41840,http://ferreteriasur.cl/carretilla-concretera-lioi.html
03670001,Carretilla Compensada Lioi,43890,http://ferreteriasur.cl/carretilla-compensada-lioi.html
30000017,Einhell Inglet. Tel.c/banco Tc-sm 2531/1 U 4300817,166060,http://ferreteriasur.cl/einhell-inglet-tel-c-banco-tc-sm-2531-1-u-4300817.html
04050002,Chuzo 1 1/4 X 1.60 Mts,17380,http://ferreteriasur.cl/chuzo-1-1-4-x-1-60-mts.html
11290004,Aceite P/motor Fuera Borda Lubetrack Tcw3 1:50 Lt,3870,http://ferreteriasur.cl/aceite-p-motor-fuera-borda-lubetrack-tcw3-1-50-lt.html
11290001,Aceite Motor Futoroil Sae 30 1 Lt,1850,http://ferreteriasur.cl/aceite-motor-futoroil-sae-30-1-lt.html
07890095,Martillo Carpintero Mgo.fibra Irimo 20 Oz 520-63-2,7980,http://ferreteriasur.cl/martillo-carpintero-mgo-fibra-irimo-20-oz-520-63-2.html
07890086,Alicate Irimo Cortante 6 624-160-1,5960,http://ferreteriasur.cl/alicate-irimo-cortante-6-624-160-1.html
07890083,Alicate Irimo Universal 7 601-180-1,5740,http://ferreteriasur.cl/alicate-irimo-universal-7-601-180-1.html
07890082,Alicate Irimo Universal 8 601-200-1,6050,http://ferreteriasur.cl/alicate-irimo-universal-8-601-200-1.html
16220211,Einhell Pistola Pintar Elec. 500w4260011,37900,http://ferreteriasur.cl/einhell-pistola-pintar-elec-500w4260011.html
09670005,Llave Angular C/flexible 1/2 He X 7/8 Hi,3900,http://ferreteriasur.cl/llave-angular-c-flexible-1-2-he-x-7-8-hi.html
