product_brand,product_name,product_price,product_link
Makita,Sierra de banda 120 x 120 mm Makita 2107FK,497000,https://www.toolmania.cl/sierras-de-cinta/sierra-de-banda-120-x-120-mm-makita-2107fk-9-2.html#
Bosch Herramientas,"Rotomartillo con SDS-Max 1500W 12,5 J 2720 gpm 8,2 kg Bosch GBH 8-45 D",729490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-con-sds-max-1500w-125-j-2720-gpm-82-kg-cod-gbh-8-45-d-1084.html
Bosch Herramientas,"Rotomartillo 800W 2,7 J 4000 gpm 2,7 kg Bosch GBH 2-26 DRE",180490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-800w-27-j-4000-gpm-27-kg-cod-gbh-2-26-dre-1157.html
Bosch Herramientas,"Rotomartillo 850W 3,2 J 4000 gpm 2,9 kg Bosch GBH 2-28 D",194490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-850w-32-j-4000-gpm-29-kg-cod-gbh-2-28-d-1158.html
Bosch Herramientas,"Rotomartillo 800W 3,5 J 4000 gpm 3,5 kg Bosch GBH 3-28 DRE",365490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-800w-35-j-4000-gpm-35-kg-cod-gbh-3-28-dre-1159.html
Bosch Herramientas,"Rotomartillo 900W 4,2 J 3600 gpm 4,7 kg Bosch GBH 4-32 DFR",436990,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-900w-42-j-3600-gpm-47-kg-cod-gbh-4-32-dfr-1160.html
Bosch Herramientas,"Rotomartillo 1100W 8,5 J 2900 gpm 6,8 kg Bosch GBH 5-40 D",515490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-1100w-85-j-2900-gpm-68-kg-cod-gbh-5-40-d-1161.html
Bosch Herramientas,"Rotomartillo con SDS-Max 1150W 8,8 J 3050 gpm 6,8 kg Bosch GBH 5-40 DCE",628490,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-con-sds-max-1150w-88-j-3050-gpm-68-kg-cod-gbh-5-40-dce-1162.html
Bosch Herramientas,"Rotomartillo con SDS-Max 1500W 12,5 J 2760 gpm 8,9 kg Bosch GBH 8-45 DV",814990,https://www.toolmania.cl/rotomartillos/bosch-martillo-perforador-con-sds-max-1500w-125-j-2760-gpm-89-kg-cod-gbh-8-45-dv-1164.html
Bosch Herramientas,"Martillo Demoledor 1500W 25 J 1890 gpm 10,1 kg Bosch GSH 11 E",748990,https://www.toolmania.cl/demoledores/bosch-martillo-demoledor-1500w-168-j-1890-gpm-101-kg-cod-gsh-11-e-1166.html
Bosch Herramientas,"Martillo Rompedor 1150W 13 J 2900 rpm 5,8 kg Bosch GSH 5 CE",528490,https://www.toolmania.cl/demoledores/bosch-martillo-rompedor-1150w-13-j-2900-rpm-58-kg-cod-gsh-5-ce-1167.html
Bosch Herramientas,"Martillo Demoledor1100W 7,5 J 2850 rpm 5,6 kg Bosch GSH 5",386990,https://www.toolmania.cl/demoledores/martillo-demoledor1100w-75-j-2850-rpm-56-kg-bosch-gsh-5-1168.html
Bosch Herramientas,"Martillo Demoledor 1700W 23 J 17000 gpm 11,4 kg Bosch GSH 11 VC",956990,https://www.toolmania.cl/demoledores/bosch-martillo-demoledor-1700w-23-j-17000-gpm-114-kg-cod-gsh-11-vc-1169.html
Bosch Herramientas,"Martillo Demoledor 2000W 62 J 1000 gpm 29,5 kg Bosch GSH 27 VC",1460990,https://www.toolmania.cl/demoledores/bosch-martillo-demoledor-2000w-62-j-1000-gpm-295-kg-cod-gsh-27-vc-1171.html
Dremel Herramientas,"8100 7,2V 0,41 kg Dremel 8100",58990,https://www.toolmania.cl/dremel/dremel-8100-72v-041-kg-cod-8100-1263.html
Bosch Herramientas,Martillo Demoledor SDS-MAX Bosch GBH 12-52 D,907490,https://www.toolmania.cl/demoledores/bosch-martillo-demoledor-sds-max-cod-gbh-12-52-d-2451.html
Bosch Herramientas,Martillo Demoledor 1750 W Bosch GSH 16-28,1045490,https://www.toolmania.cl/demoledores/martillo-demoledor-1750-w-bosch-gsh-16-28-5485.html
Bosch Herramientas,Kit Cyberday Atornillador 400W GSR 7-14 E + Set 10 puntas 2607019454 Bosch 0601.447.0E0-000,81980,https://www.toolmania.cl/atornilladores/kit-cyberday-atornillador-400w-gsr-7-14-e-set-10-puntas-2607019454-bosch-06014470e0-000-6250.html
Bosch Herramientas,Kit Cyberday Atornillador 701W GSR 6-45 TE + Set Puntas 25 pzs 2607019676 Bosch 0601.445.1E0-000,121480,https://www.toolmania.cl/atornilladores/kit-cyberday-atornillador-701w-gsr-6-45-te-set-puntas-25-pzs-2607019676-bosch-06014451e0-000-6251.html
Bosch Herramientas,Kit Cyberday Atornillador 701W GSR 6-25 TE + Set Puntas 25 Pzs 2607019676 Bosch 0601.445.0E0-000,127980,https://www.toolmania.cl/atornilladores/kit-cyberday-atornillador-701w-gsr-6-25-te-set-puntas-25-pzs-2607019676-bosch-06014450e0-000-6252.html
Bosch Herramientas,Kit Cyberday Atornillador 701W GSR 6-60 TE + Set Puntas 25 pzs 2607019676 Bosch 0601.445.2E0-000,127980,https://www.toolmania.cl/atornilladores/kit-cyberday-atornillador-701w-gsr-6-60-te-set-puntas-25-pzs-2607019676-bosch-06014452e0-000-6253.html
Bosch Herramientas,Kit Cyberday Cepillo 630W GHO 16-82 D + Juego de Cuchillas 2 Pzs 2608635350 Bosch 0601.5A4.0N0-000,132480,https://www.toolmania.cl/cepillos-electricos/kit-cyberday-cepillo-630w-gho-16-82-d-juego-de-cuchillas-2-pzs-2608635350-bosch-06015a40n0-000-6264.html
Bosch Herramientas,Kit Cyberday Cepillo 710W GHO 26-82 D+Juego de Cuchillas 2 Pzs 2608635350 Bosch 0601.5A4.3N0-000,136480,https://www.toolmania.cl/cepillos-electricos/kit-cyberday-cepillo-710w-gho-26-82-djuego-de-cuchillas-2-pzs-2608635350-bosch-06015a43n0-000-6265.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 4 ½” GWS 670 + 5  Discos Corte Recto 4 1/2"" x 7/8"" Bosch 0601.375.6E0-000",42440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-4-gws-670-disco-corte-recto-4-1-2-x-7-8-bosch-06013756e0-000-6266.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 4 ½” GWS 7-115 + 5 Discos Corte Recto 4 1/2""x7/8"" Bosch 0601.394.0E0-000",57440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-4-gws-7-115disco-corte-recto-4-1-2x7-8-bosch-06013940e0-000-6267.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 4 1/2"" GWS 7-115 TE + 5 Discos Corte Recto 4 1/2"" Bosch 0601.388.5N1-000",58440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-4-1-2-gws-7-115-tedisco-corte-recto-4-1-2-bosch-06013885n1-000-6268.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 4 1/2"" GWS 9-115 + 5 Discos Corte Recto 4 1/2""x7/8"" Bosch 0601.790.0E0-000",66940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-4-1-2-gws-9-115disco-corte-recto-4-1-2x7-8-bosch-06017900e0-000-6269.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 20-180 + 5 Discos Corte Recto 7""x7/8"" Bosch 0601.8B7.0N0-000",94940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-20-180-disco-corte-recto-7x7-8-bosch-06017920e0-000-6270.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 20-230 + 5 Discos Corte Recto 9""x7/8"" Bosch 0601.8B8.0N0-000",92440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-20-230-disco-corte-recto-9x7-8-bosch-06018b80n0-000-6271.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 22-180 + 5 Discos Corte Recto 7""x7/8"" Bosch 0601.8A1.0N0-000",116440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-22-180-disco-corte-recto-7x7-8-bosch-06018a10n0-000-6272.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 22-180 D+ 5 Discos Corte Recto 7""x7/8"" Bosch 0601.8A1.1N0-000",116440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-22-180-d-disco-corte-recto-7x7-8-bosch-06018a11n0-000-6273.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 22-230 + 5 Discos Corte Recto 9""x7/8"" Bosch 0601.8A2.0N0-000",113940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-22-230-disco-corte-recto-9x7-8-bosch-06018a20n0-000-6274.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 22-230 D+ 5 Discos Corte Recto 9""x7/8"" Bosch 0601.8A2.1N0-000",113940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-22-230-d-disco-corte-recto-9x7-8-bosch-06018a21n0-000-6275.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 24-180 + 5 Discos Corte Recto 7""x7/8"" Bosch 0601.8A3.0N0-000",134940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-24-180-disco-corte-recto-7x7-8-bosch-06018a30n0-000-6276.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 24-230+ 5 Discos Corte Recto 9”x7/8” Bosch 0601.8A4.0N0-000",136440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-24-230-disco-corte-recto-9x7-8-bosch-06018a40n0-000-6277.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 26-180 + 5 Discos Corte Recto 7""x7/8"" Bosch 0601.8A5.0N0-000",150940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-26-180-disco-corte-recto-7x7-8-bosch-06018a50n0-000-6278.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 26-230 + 5 Discos Corte Recto 9”x 7/8” Bosch 0601.8A6.0N0-000",148440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-26-230-disco-corte-recto-9x-7-8-bosch-06018a60n0-000-6279.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 24-180 LVI + 5 Discos Corte Recto 7""x7/8"" Bosch 0601.892.HN0-000",210440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-24-180-lvi-disco-corte-recto-7x7-8-bosch-0601892hn0-000-6280.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 9"" GWS 24-230 LVI + 5 Discos Corte Recto 9”x7/8” Bosch 0601.893.HN0-000",208440,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-9-gws-24-230-lvi-disco-corte-recto-9x7-8-bosch-0601893hn0-000-6281.html
Bosch Herramientas,"Kit Cyberday Esmeril Angular 7"" GWS 26-180 LVI+ 5 Discos Corte Recto 7""x7/8"" Bosch 0601.894.HN0-000",242940,https://www.toolmania.cl/esmeriles/kit-cyberday-esmeril-angular-7-gws-26-180-lvi-disco-corte-recto-7x7-8-bosch-0601894hn0-000-6282.html
Bosch Herramientas,Kit Cyberday Fresadora GKF 600 + Set PROMOLINE de fresas 6 pzs Bosch 0601.60A.0E0-000,119980,https://www.toolmania.cl/fresadoras/kit-cyberday-fresadora-gkf-600-set-promoline-de-fresas-6-pzs-bosch-060160a0e0-000-6283.html
Bosch Herramientas,Kit Cyberday Fresadora Electrónica Constante GOF 1600 CE+Set de Fresa 15 pzs Bosch 0601.624.0E0-000,375480,https://www.toolmania.cl/fresadoras/kit-cyberday-fresadora-electronica-constante-gof-1600-ceset-de-fresa-15-pzs-bosch-06016240e0-000-6285.html
Bosch Herramientas,"Kit Cyberday Sierra Ingleteadora 10"" GCM 10X+Disco de Sierra Circular ECO 10"" Bosch 0601.B15.0N0-000",316980,https://www.toolmania.cl/sierras-ingleteadoras/kit-cyberday-sierra-ingleteadora-10-gcm-10xdisco-de-sierra-circular-eco-10-bosch-0601b150n0-000-6286.html
Bosch Herramientas,"Kit Cyberday Sierra Ingleteadora 12"" GCM 12 X + Disco de Sierra Circular 12” Bosch 0601.B21.1N0-000",519980,https://www.toolmania.cl/sierras-ingleteadoras/kit-cyberday-sierra-ingleteadora-12-gcm-12-x-disco-de-sierra-circular-12-bosch-0601b211n0-000-6287.html
Bosch Herramientas,"Kit Cyberday Sierra Ingleteadora 12"" GCM 12 GDL+Disco de Sierra Circular 12” Bosch 0601.B23.6E0-000",694980,https://www.toolmania.cl/sierras-ingleteadoras/kit-cyberday-sierra-ingleteadora-12-gcm-12-gdldisco-de-sierra-circular-12-bosch-0601b236e0-000-6288.html
Bosch Herramientas,Kit Cyberday Lijadora Excéntrica 150mm GEX 125-150 AVE + Set 5 Discos de Lijas GR120 Bosch 0601.37B.1N0-000,183280,https://www.toolmania.cl/lijadoras/kit-cyberday-lijadora-excentrica-150mm-gex-125-150-avediscos-de-lijas-gr120-bosch-060137b1n0-000-6289.html
Bosch Herramientas,Kit Cyberday Lijadora de Banda 750W GBS 75 AE + Set 3 Lijas de Banda G120 Bosch 0601.274.750-000,193880,https://www.toolmania.cl/lijadoras/kit-cyberday-lijadora-de-banda-750w-gbs-75-ae-lija-de-banda-g120-bosch-0601274750-000-6290.html
Bosch Herramientas,Kit Cyberday Rotomartillo GBH 2-20+ Adaptador SDS-PLUS c/Mandril Bosch 0611.25A.6E0-000,133480,https://www.toolmania.cl/rotomartillos/kit-cyberday-martillo-perforador-gbh-2-20-adaptador-sds-plus-c-mandril-bosch-061125a6e0-000-6293.html
Bosch Herramientas,Kit Cyberday Rotomartillo GBH 2-20 D+Adaptador SDS-PLUS c/Mandril Bosch 0611.25A.4E1-000,134480,https://www.toolmania.cl/rotomartillos/kit-cyberday-martillo-perforador-gbh-2-20-dadaptador-sds-plus-c-mandril-bosch-061125a4e1-000-6294.html
Bosch Herramientas,Kit Cyberday Rotomartillo GBH 2-24 D+Adaptador SDS-PLUS c/Mandril Bosch 0611.2A0.0N0-000,173480,https://www.toolmania.cl/rotomartillos/kit-cyberday-martillo-perforador-gbh-2-24-dadaptador-sds-plus-c-mandril-bosch-06112a00n0-000-6295.html
Bosch Herramientas,Kit Cyberday Rotomartillo GBH 2-26 DRE+Adaptador SDS-PLUS c/Mandril Bosch 0611.253.7N0-000,200980,https://www.toolmania.cl/rotomartillos/kit-cyberday-martillo-perforador-gbh-2-26-dreadaptador-sds-plus-c-mandril-bosch-06112537n0-000-6296.html
Bosch Herramientas,Kit Cyberday Rotomartillo GBH 2-28 D+Adaptador SDS-PLUS c/Mandril Bosch 0611.267.3N0-000,214980,https://www.toolmania.cl/rotomartillos/kit-cyberday-martillo-perforador-gbh-2-28-dadaptador-sds-plus-c-mandril-bosch-06112673n0-000-6297.html
Bosch Herramientas,"Kit Cyberday Sierra de Banco GTS 10 J+ Disco de Sierra Circular ECO 10"" Bosch 0601.B30.5E0-000",608980,https://www.toolmania.cl/sierras-de-banco/kit-cyberday-sierra-de-banco-gts-10-j-disco-de-sierra-circular-eco-10-bosch-0601b305e0-000-6298.html
Bosch Herramientas,Kit Cyberday Sierra Sable 1100W GSA 1100 E + Set 5 Hojas de Sierra de Sable Bosch 0601.64C.8N0-000,170405,https://www.toolmania.cl/sierras-sable/kit-cyberday-sierra-sable-1100w-gsa-1100-e-hoja-de-sierra-de-sable-bosch-060164c8n0-000-6299.html
Bosch Herramientas,Kit Cyberday Sierra Caladora GST 700+Set c/8 hoja de Sierra de Calar Bosch 0601.2A7.0E0-000,75980,https://www.toolmania.cl/sierras-caladoras/kit-cyberday-sierra-caladora-gst-700set-c-8-hoja-de-sierra-de-calar-bosch-06012a70e0-000-6300.html
Bosch Herramientas,Kit Cyberday Sierra Caladora GST 75 E+Set c/8 hoja de Sierra de Calar Bosch 0601.58H.0N0-000,79480,https://www.toolmania.cl/sierras-caladoras/kit-cyberday-sierra-caladora-gst-75-eset-c-8-hoja-de-sierra-de-calar-bosch-060158h0n0-000-6301.html
Bosch Herramientas,Kit Cyberday Sierra Caladora GST 90 BE+Set c/8 hoja de Sierra de Calar Bosch 0601.58F.0N0-000,108980,https://www.toolmania.cl/sierras-caladoras/kit-cyberday-sierra-caladora-gst-90-beset-c-8-hoja-de-sierra-de-calar-bosch-060158f0n0-000-6302.html
Bosch Herramientas,Kit Cyberday Sierra Caladora GST 90 E + Set c/8 hoja de Sierra de Calar Bosch 0601.58G.0E0-000,116480,https://www.toolmania.cl/sierras-caladoras/kit-cyberday-sierra-caladora-gst-90-e-set-c-8-hoja-de-sierra-de-calar-bosch-060158g0e0-000-6303.html
Bosch Herramientas,"Kit Cyberday Sierra Circular 7-1/4"" GKS 190+Disco de Sierra Circular 7-1/4” Bosch 0601.623.0N0-000",98980,https://www.toolmania.cl/sierras-circulares/kit-cyberday-sierra-circular-7-1-4-gks-190disco-de-sierra-circular-7-1-4-bosch-06016230n0-000-6304.html
Bosch Herramientas,"Kit Cyberday Sierra Circular 7-1/4"" GKS 67 + Disco de Sierra Circular 7-1/4” Bosch 0601.623.0E4-000",108480,https://www.toolmania.cl/sierras-circulares/kit-cyberday-sierra-circular-7-1-4-gks-67-disco-de-sierra-circular-7-1-4-bosch-06016230e4-000-6305.html
Bosch Herramientas,"Kit Cyberday Sierra Circular 7-1/4"" GKS 65 GCE + Riel 800 mm de largo Bosch 0601.668.7N1-000",177480,https://www.toolmania.cl/sierras-circulares/kit-cyberday-sierra-circular-7-1-4-gks-65-gce-riel-800-mm-de-largo-bosch-06016687n1-000-6306.html
Bosch Herramientas,"Kit Cyberday Sierra Circular 9 1/4"" GKS 235+ Disco de Sierra Circular 235mm Bosch 0601.57A.0E0-000",202980,https://www.toolmania.cl/sierras-circulares/kit-cyberday-sierra-circular-9-1-4-gks-235-disco-de-sierra-circular-235mm-bosch-060157a0e0-000-6307.html
Bosch Herramientas,Kit Cyberday Taladro de Percusión GSB 550 RE+Set X-LINE 7 Brocas Madera Bosch 0601.1A0.2E0-000,50480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-de-percusion-gsb-550-reset-x-line-7-brocas-madera-bosch-06011a02e0-000-6308.html
Bosch Herramientas,Kit Cyberday Taladro Percusión GSB 13 RE+Set 13 Brocas para Metal Bosch 0601.23D.5E0-000,55980,https://www.toolmania.cl/taladros/kit-cyberday-taladro-percusion-gsb-13-reset-13-brocas-para-metal-bosch-060123d5e0-000-6309.html
