product_brand,product_name,product_price,product_link
Bosch Herramientas,Kit Cyberday Taladro Percusión GSB 13 RE + Set 13 Brocas para Metal Bosch 0601.23D.5E1-000,57480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-percusion-gsb-13-re-set-13-brocas-para-metal-bosch-060123d5e1-000-6310.html
Bosch Herramientas,Kit Cyberday Taladro Percusión GSB 16 RE + Set Broca Metal 10 pzs Bosch 0601.228.1E1-000,79980,https://www.toolmania.cl/taladros/kit-cyberday-taladro-percusion-gsb-16-re-set-broca-metal-10-pzs-bosch-06012281e1-000-6311.html
Bosch Herramientas,Kit Cyberday Taladro Percusión 800W GSB 20-2+Set Puntas y Brocas 40 Pzs Bosch 0601.1A2.0E1-000,143480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-percusion-800w-gsb-20-2set-puntas-y-brocas-40-pzs-bosch-06011a20e1-000-6312.html
Bosch Herramientas,Kit Cyberday Taladro Percusión 800 W GSB 20-2 RE+Set Puntas y Brocas 40 Pzs Bosch 0601.1A2.1E1-000,162480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-percusion-800-w-gsb-20-2-reset-puntas-y-brocas-40-pzs-bosch-06011a21e1-000-6313.html
Bosch Herramientas,Kit Cyberday Taladro Rotación 350 W GBM 6 RE+Set Brocas para Madera 7 pzs Bosch 0601.472.6E0-000,54980,https://www.toolmania.cl/taladros/kit-cyberday-taladro-rotacion-350-w-gbm-6-reset-brocas-para-madera-7-pzs-bosch-06014726e0-000-6314.html
Bosch Herramientas,Kit Cyberday Taladro Rotación 600W GBM 10 RE+Set Brocas para Madera 7 pzs Bosch 0601.473.6E0-000,64480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-rotacion-600w-gbm-10-reset-brocas-para-madera-7-pzs-bosch-06014736e0-000-6315.html
Bosch Herramientas,Kit Cyberday Taladro 850W GBM 1600 RE+Set Puntas y Brocas 40 Pzs Bosch 0601.1B0.0E0-000,129480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-850w-gbm-1600-reset-puntas-y-brocas-40-pzs-bosch-06011b00e0-000-6316.html
Bosch Herramientas,Kit Cyberday Taladro Reversible Bosch GBM 13 RE+Set Puntas y Brocas 40 Pzs Bosch 0601.1A5.0E0-000,145480,https://www.toolmania.cl/taladros/kit-cyberday-taladro-reversible-bosch-gbm-13-reset-puntas-y-brocas-40-pzs-bosch-06011a50e0-000-6317.html
Makita,"Sierra Ingleteadora 12"" con Base Superior Makita LH120FL",659990,https://www.toolmania.cl/corte-ceramica/sierra-ingleteadora-12-con-base-superior-makita-lh120fl-6328.html
Makita,Kit Rotomartillo HR4510C + Aspiradora húmedo y seco VC3210LX1 + Accesorios Makita HR4510C-1,1113990,https://www.toolmania.cl/rotomartillos/kit-rotomartillo-mas-aspiradora-humedo-y-seco-mas-accesorios-makita-hr4510c-1-6334.html
Makita,Kit Rotomartillo HR5212C + Aspiradora húmedo seco VC3210LX1 + Accesorios Makita HR5212C-1,1158490,https://www.toolmania.cl/rotomartillos/kit-rotomartillo-mas-aspiradora-humedo-seco-mas-accesorios-makita-hr5212c-1-6335.html
Makita,"Kit Tronzadora Portátil 350mm LW1401 + Esmeril Angular 4-1/2"" 9557HNG Makita LW1401-2",234990,https://www.toolmania.cl/tronzadoras/kit-tronzadora-portatil-350mm-lw1401-esmeril-angular-4-1-2-9557hng-makita-lw1401-2-8751.html
Makita,Taladro Percutor 720 W 2 Velocidades + Maleta con Accesorios Makita HP2050HX1,210990,https://www.toolmania.cl/taladros/taladro-percutor-720-w-2-velocidades-maleta-con-accesorios-makita-hp2050hx1-8755.html
Total Tools,Pistola de Calor 2000W Total Tools TB1206,22752,https://www.toolmania.cl/otras/pistola-de-calor-inalambrica-2000w-total-tools-tb1206-8936.html
Makita,"Rebajadora 1/2"" (12 mm) Makita 3601B",359000,https://www.toolmania.cl/fresadoras/makita-rebajadora-1-2-12-mm-cod-3601b-16-4.html#
Makita,Vibrador de Concreto 2200W VR1000 + Eje Flexible 1.5M Makita VR1000 - 1,489990,https://www.toolmania.cl/otras/vibrador-de-concreto-2200w-vr1000-eje-flexible-15m-makita-vr1000-1-8789.html
Makita Inalambrico,Recortadora Inalámbrica DRT50 + 1 Batería 3.0 Ah 18 V + 1 Cargador Normal + Bolso Makita DRT50SFX8,169992,https://www.toolmania.cl/otras-herramientas-inalambricas/recortadora-inalambrica-drt50-1-bateria-30-ah-18-v-1-cargador-normal-bolso-makita-drt50sfx8-8799.html
Makita,Rotomartillo con Extractor de Polvo Makita HR2650,178130,https://www.toolmania.cl/rotomartillos/rotomartillo-con-extractor-de-polvo-makita-hr2650-8801.html
Total Tools,Rectificador Herramienta multiuso 130W Total Tools TG501032,19900,https://www.toolmania.cl/rectificadoras/rectificador-herramienta-multiuso-130w-total-tools-tg501032-8913.html
Total Tools,Taladro Percutor 13mm 1010W Total Tools TG111136,39887,https://www.toolmania.cl/taladros/taladro-percutor-13mm-1010w-total-tools-tg111136-8915.html
Total Tools,Esmeril Angular 115mm (4 ½”) 950W Total Tools TG1091156,30840,https://www.toolmania.cl/esmeriles/esmeril-angular-115mm-4-950w-total-tools-tg1091156-8919.html
Total Tools,Sierra Circular 185mm (7 ¼”) 1400W Total Tools TS1141856,51090,https://www.toolmania.cl/sierras-circulares/sierra-circular-185mm-7-1400w-total-tools-ts1141856-8926.html
Total Tools,Sierra Ingleteadora 255mm 1800W Total Tools TS42182551,158767,https://www.toolmania.cl/sierras-ingleteadoras/sierra-ingleteadora-255mm-1800w-total-tools-ts42182551-8927.html
Total Tools,Sierra Caladora 570W Total Tools TS205656,32040,https://www.toolmania.cl/sierras-caladoras/sierra-caladora-570w-total-tools-ts205656-8928.html
Total Tools,Sierra Sable 750W Total Tools TS100802,62990,https://www.toolmania.cl/sierras-sable/sierra-sable-750w-total-tools-ts100802-8930.html
Total Tools,Lijadora Orbital Rectangular 180 x 90mm 320W Total Tools TF1301826,33240,https://www.toolmania.cl/lijadoras/lijadora-orbital-rectangular-180-x-90mm-320w-total-tools-tf1301826-8931.html
Total Tools,Cepillo Eléctrico 82mm 1050W Total Tools TL1108236,65340,https://www.toolmania.cl/cepillos-electricos/cepillo-electrico-82mm-1050w-total-tools-tl1108236-8934.html
Total Tools,Respaldo Pulidora 180mm Total Tools TAC7111801,5489,https://www.toolmania.cl/bonetes/respaldo-pulidora-180mm-total-tools-tac7111801-9007.html
Makita Inalambrico,"Tronzadora Inalámbrica 14"" + 2 Baterías 5.0Ah + Cargador Makita DLW140PT2",514000,https://www.toolmania.cl/tronzadoras/tronzadora-inalambrica-14-2-baterias-50ah-cargador-makita-dlw140pt2-9956.html
Total Tools,Taladro Atornillador 10mm 280W Total Tools TD502106,28940,https://www.toolmania.cl/atornilladores/taladro-atornillador-10mm-280w-total-tools-td502106-11130.html
Total Tools,"Cortadora de Marmol 1400W 110mm (4-3/8"") Total Tools TS3141102",60940,https://www.toolmania.cl/cortadoras-de-pavimento/cortadora-de-marmol-1400w-110mm-4-3-8-total-tools-ts3141102-11153.html
Total Tools,Ensambladora para Madera 950W 100MM Total Tools TS70906,79290,https://www.toolmania.cl/ensambladoras/ensambladora-para-madera-950w-100mm-total-tools-ts70906-11155.html
Total Tools,"Sierra de Banco Industrial 1500W 10"" Total Tools TS5152542",371890,https://www.toolmania.cl/sierras-de-banco/sierra-de-banco-industrial-1500w-10-total-tools-ts5152542-11164.html
Makita,"Cortadora de Concreto Angular 14"" (355 mm) Makita 4114S",651590,https://www.toolmania.cl/cortadoras-de-pavimento/makita-cortadora-de-concreto-angular-14-355-mm-cod-4114s-6.html
Makita,Vibrador de Concreto 2200W VR1000 + Eje Flexible 3.5M Makita VR1000 - 2,559990,https://www.toolmania.cl/otras/vibrador-de-concreto-2200w-vr1000-eje-flexible-35m-makita-vr1000-2-8790.html
Total Tools,Taladro Percutor 13mm 750W Total Tools TG108136,34390,https://www.toolmania.cl/taladros/taladro-percutor-13mm-750w-total-tools-tg108136-8916.html
Total Tools,Rotomartillo SDS-MAX 1200W Total Tools TH112386,193890,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-max-1200w-total-tools-th112386-8918.html
Total Tools,Esmeril Angular 125mm (5”) 1010W Total Tools TG1121256,41540,https://www.toolmania.cl/esmeriles/esmeril-angular-125mm-5-1010w-total-tools-tg1121256-8923.html
Total Tools,Sierra Caladora 800W Total Tools TS2081006,51090,https://www.toolmania.cl/sierras-caladoras/sierra-caladora-800w-total-tools-ts2081006-8929.html
Total Tools,Lijadora Orbital Rectangular 110 x 220mm 350W Total Tools TF1302206,69990,https://www.toolmania.cl/lijadoras/lijadora-orbital-rectangular-110-x-220mm-350w-total-tools-tf1302206-8932.html
Total Tools,Fresadora 2200W Total Tools TR11122,130790,https://www.toolmania.cl/fresadoras/fresadora-2200w-total-tools-tr11122-8939.html
Makita,Cepillo Eléctrico 155 mm Makita 1805N,560450,https://www.toolmania.cl/cepillos-electricos/cepillo-electrico-155-mm-makita-1805n-9173.html
Makita Inalambrico,"Tronzadora Inalámbrica 14"" (355mm) (No incluye baterías ni cargador) Makita DLW140Z",288550,https://www.toolmania.cl/tronzadoras/tronzadora-inalambrica-14-355mm-no-incluye-baterias-ni-cargador-makita-dlw140z-9957.html
Kothman,"Sierra Circular7 1/4"" 1.550W Kothman CSK-7",72628,https://www.toolmania.cl/sierras-circulares/sierra-circular7-1-4-1550w-kothman-csk-7-10677.html
Total Tools,"Sierra Ingleteadora 1400W 8-1/4"" (210mm) Total Tools TS42142101",103891,https://www.toolmania.cl/sierras-ingleteadoras/sierra-ingleteadora-1400w-8-1-4-210mm-total-tools-ts42142101-11162.html
Einhell,Sierra de Banco 2000 W TC-TS 2025/2 U Einhell 4340490,145990,https://www.toolmania.cl/sierras-de-banco/sierra-de-banco-2000-w-tc-ts-2025-2-u-einhell-4340490-11629.html
Makita,"Atornillador 1/4"" 570W 0-6000 rpm+ Autoalimentador Makita FS6300JX2",134717,https://www.toolmania.cl/atornilladores/atornillador-1-4-570w-0-6000-rpm-autoalimentador-makita-fs6300jx2-11679.html
Makita,"Sierra Circular 7-1/4"" 1800W (185 mm) Makita 5007NK",125200,https://www.toolmania.cl/sierras-circulares/makita-sierra-circular-7-1-4-185-mm-cod-5007nk-8.html
Makita,Vibrador de Concreto 2200W VR1000 + Eje Flexible 4.5M Makita VR1000 - 3,595990,https://www.toolmania.cl/otras/vibrador-de-concreto-2200w-vr1000-eje-flexible-45m-makita-vr1000-3-8797.html
Total Tools,Taladro Percutor 10mm 500W Total Tools TD2051026,28440,https://www.toolmania.cl/taladros/taladro-percutor-10mm-500w-total-tools-td2051026-8917.html
Total Tools,Demoledor 1700W Total Tools TH215456,165552,https://www.toolmania.cl/demoledores/demoledor-1700w-total-tools-th215456-8920.html
Total Tools,Rotomartillo SDS-PLUS 1800W Total Tools TH118366,141640,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-plus-1800w-total-tools-th118366-8922.html
Total Tools,Esmeril Angular 180mm (7”) 2350W Total Tools TG1241806,71290,https://www.toolmania.cl/esmeriles/esmeril-angular-180mm-7-2350w-total-tools-tg1241806-8924.html
Total Tools,Lijadora Orbital 450W Total Tools TF2041501,42741,https://www.toolmania.cl/lijadoras/lijadora-orbital-450w-total-tools-tf2041501-8933.html
Kothman,"Tronzadora 14"" 2.300W Kothman TK-355",139992,https://www.toolmania.cl/tronzadoras/tronzadora-14-2300w-kothman-tk-355-10676.html
Total Tools,"Sierra Circular 7-1/4"" (185 MM) 1200W Total Tools TS1121856",64890,https://www.toolmania.cl/sierras-circulares/sierra-circular-7-1-4-185-mm-1200w-total-tools-ts1121856-11126.html
Total Tools,Sierra Caladora 650W Total Tools TS206806,48790,https://www.toolmania.cl/sierras-caladoras/sierra-caladora-650w-total-tools-ts206806-11147.html
Total Tools,"Sierra Ingleteadora 1800W 10"" (255mm) Total Tools TS42182552",201490,https://www.toolmania.cl/sierras-ingleteadoras/sierra-ingleteadora-1800w-10-255mm-total-tools-ts42182552-11163.html
Makita,"Atornillador 1/4"" 570W 0-4000 rpm + Autoalimentador Makita FS4000JX2",116992,https://www.toolmania.cl/atornilladores/atornillador-1-4-570w-0-4000-rpm-autoalimentador-makita-fs4000jx2-11680.html
Makita,Pistola de Calor + Maleta Plástica Makita HG5030K,69250,https://www.toolmania.cl/otras/pistola-de-calor-maleta-plastica-makita-hg5030k-8802.html
Total Tools,"Esmeril de Banco 8"" 350W Total Tools TBG35020",51090,https://www.toolmania.cl/esmeriles/esmeril-de-banco-8-350w-total-tools-tbg35020-8925.html
Total Tools,Varilla Mezcladora 120mm Total Tools TAC331120,9990,https://www.toolmania.cl/taladros/varilla-mezcladora-120mm-total-tools-tac331120-9021.html
Kothman,Rotomartillo Sds-Max 1200W Kothman RK42,356993,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-max-1200w-kothman-rk42-9154.html
Kothman,Demoledor SDS-MAX 1500W Kothman HK25,394493,https://www.toolmania.cl/demoledores/demoledor-sds-max-1500w-kothman-hk25-9469.html
Total Tools,"Pulidora Angular 7"" 1400W Total Tools TP1141806",75140,https://www.toolmania.cl/lijadoras/pulidora-angular-7-1400w-total-tools-tp1141806-11138.html
Total Tools,Sierra Circular 235mm 2200W Total Tools TS1222356,137890,https://www.toolmania.cl/sierras-circulares/sierra-circular-235mm-2200w-total-tools-ts1222356-11146.html
Einhell,Sierra Ingleteadora 8 1/2” (216mm) 1600W TC-SM 216 Einhell 4300380,135990,https://www.toolmania.cl/sierras-ingleteadoras/sierra-ingleteadora-8-1-2-216mm-1600w-tc-sm-216-einhell-4300380-11614.html
Total Tools,"Tronzadora 14"" (355 mm) 2400W 3900 RPM Total Tools TS92435526",125900,https://www.toolmania.cl/tronzadoras/tronzadora-14-355-mm-2400w-3900-rpm-total-tools-ts92435526-11709.html
Makita,Llave de Impacto 1/2 Makita 6905H,317200,https://www.toolmania.cl/llaves-de-impacto/makita-llave-de-impacto-1-2-cod-6905h-28-16.html#
Total Tools,Varilla Mezcladora 160mm Total Tools TAC331160,12490,https://www.toolmania.cl/taladros/varilla-mezcladora-160mm-total-tools-tac331160-9022.html
Kothman,Rotomartillo SDS Plus 1050W Kothman RK30,167694,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-plus-1050w-kothman-rk30-9467.html
Kothman,Demoledor Hexagonal 28mm 1600W Kothman HK55,486743,https://www.toolmania.cl/demoledores/demoledor-hexagonal-28mm-1600w-kothman-hk55-9470.html
Total Tools,Pistola De Pintar 500W 800ML Total Tools TT5006,30990,https://www.toolmania.cl/otras/pistola-de-pintar-500w-800ml-total-tools-tt5006-9736.html
Krafter,"Esmeril Angular 4 1/2"" (115mm) 600W HDD452 Krafter 5112000000650",26991,https://www.toolmania.cl/esmeriles/esmeril-angular-4-1-2-115mm-600w-hdd452-krafter-5112000000650-10118.html
Total Tools,Lijadora Orbital 240W 110 x 100 mm + 5 lijas Total Tools TF2231106,37340,https://www.toolmania.cl/lijadoras/lijadora-orbital-240w-110-x-100-mm-5-lijas-total-tools-tf2231106-11149.html
Makita,Llave de Impacto 1330 W Makita 6922NB,2183750,https://www.toolmania.cl/llaves-de-impacto/makita-llave-de-impacto-1330-w-cod-6922nb-36-18.html#
Metabo,"Taladro Percutor 13mm (1/2"") 650W SBE650 + Accesorios y Maleta. Metabo 600671870",89994,https://www.toolmania.cl/taladros/taladro-percutor-13mm-1-2-650w-sbe650-accesorios-y-maleta-metabo-600671870-9171.html
Kothman,Rotomartillo SDS MAX 1500W Kothman RK52,457868,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-max-1500w-kothman-rk52-9468.html
Kothman,Demoledor Hexagonal 28 MM 2.200W Kothman HK78,944993,https://www.toolmania.cl/demoledores/demoledor-hexagonal-28-mm-2200w-kothman-hk78-9471.html
Makita Inalambrico,Vibrador de Concreto 2200W (Sin accesorios) Makita VR1000,338500,https://www.toolmania.cl/otras/vibrador-de-concreto-2200w-sin-accesorios-makita-vr1000-9938.html
Kothman,"Esmeril Angular 4-1/2"" 1.000W Kothman GK-115H",51994,https://www.toolmania.cl/esmeriles/esmeril-angular-4-1-2-1000w-kothman-gk-115h-10673.html
Makita,Llave de Impacto 1050 W Makita 6924N,2482200,https://www.toolmania.cl/llaves-de-impacto/makita-llave-de-impacto-1050-w-cod-6924n-19.html
Total Tools,Rotomartillo SDS PLUS 800W Total Tools TH308266-2,74990,https://www.toolmania.cl/rotomartillos/rotomartillo-sds-plus-800w-total-tools-th308266-2-9734.html
Total Tools,Martillo Cincelador 1300 W 6 Kg Total Tools TH213006,118990,https://www.toolmania.cl/demoledores/demoledor-1300-w-6-kg-total-tools-th213006-9735.html
Kothman,"Esmeril Angular 7"" 2.300W Kothman GK-7",92792,https://www.toolmania.cl/esmeriles/esmeril-angular-7-2300w-kothman-gk-7-10674.html
Indura,Pistola para Pintar Eléctrica 600W Indura 1041108,59990,https://www.toolmania.cl/otras/pistola-para-pintar-electrica-600w-indura-1041108-11689.html
Makita,"Lijadora Mini Banda 13/16"" X 21"" Makita 9031",238459,https://www.toolmania.cl/lijadoras/makita-lijadora-mini-banda-13-16-x-21-cod-9031-21.html
Krafter,Taladro Percutor 13mm 850W HDD454 Krafter 5112000000244,26091,https://www.toolmania.cl/taladros/taladro-percutor-13mm-850w-hdd454-krafter-5112000000244-10117.html
Kothman,Demoledor 1500W 17J Kothman HK17,299993,https://www.toolmania.cl/demoledores/demoledor-1500w-17j-kothman-hk17-10672.html
Kothman,"Esmeril Angular 9"" 2.300W Kothman GK-9",93592,https://www.toolmania.cl/esmeriles/esmeril-angular-9-2300w-kothman-gk-9-10675.html
